transaction_items
"idli,mysore pak"
"bisi bele bath,idli,mysore pak"
"idli,mysore pak,obbattu holige"
"dharwad pedha,idli,sandige"
"dharwad pedha,dosa,obbattu holige"
"idli,mysore pak,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"dosa,koshambri,mysore pak"
"idli,sandige"
"dharwad pedha,idli,sandige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,idli,sandige"
"bisi bele bath,dharwad pedha,idli"
"idli,mysore pak,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,idli,mysore pak"
"idli,koshambri,mysore pak"
"dharwad pedha,dosa,koshambri"
"dharwad pedha,idli"
"dharwad pedha,idli,obbattu holige"
"dosa,obbattu holige"
"dosa,obbattu holige,sandige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"dosa,koshambri,obbattu holige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,koshambri"
"bisi bele bath,idli"
"dosa,koshambri,sandige"
"dosa,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,idli,obbattu holige"
"dosa,mysore pak,sandige"
"bisi bele bath,dharwad pedha,idli"
"idli,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dosa"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,mysore pak"
"idli,koshambri,sandige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"idli,koshambri,obbattu holige"
"bisi bele bath,dosa"
"bisi bele bath,dosa,sandige"
"dosa,obbattu holige,sandige"
"bisi bele bath,dosa,koshambri"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,idli,koshambri"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"idli,koshambri,obbattu holige"
"dharwad pedha,dosa,sandige"
"dosa,mysore pak"
"idli,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"idli,koshambri"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,dosa,sandige"
"bisi bele bath,dosa,mysore pak"
"dosa,mysore pak,sandige"
"bisi bele bath,idli"
"idli,obbattu holige,sandige"
"bisi bele bath,idli"
"dosa,mysore pak"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,sandige"
"bisi bele bath,idli,mysore pak"
"dosa,koshambri,obbattu holige"
"dosa,mysore pak,obbattu holige"
"dosa,obbattu holige"
"bisi bele bath,idli"
"idli,mysore pak,sandige"
"idli,mysore pak,sandige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,dosa"
"dosa,mysore pak,obbattu holige"
"dosa,koshambri,mysore pak"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"idli,mysore pak"
"dosa,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dosa,mysore pak"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,dosa"
"dharwad pedha,idli,mysore pak"
"dosa,obbattu holige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"idli,obbattu holige"
"dosa,obbattu holige"
"idli,obbattu holige,sandige"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,dosa,sandige"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,dosa,obbattu holige"
"dosa,obbattu holige,sandige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"dosa,mysore pak,sandige"
"bisi bele bath,dosa,mysore pak"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,dharwad pedha,idli"
"dosa,mysore pak,sandige"
"dosa,mysore pak,sandige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,idli,mysore pak"
"dosa,koshambri,mysore pak"
"dosa,mysore pak,obbattu holige"
"dosa,mysore pak,obbattu holige"
"dosa,obbattu holige,sandige"
"idli,mysore pak,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dharwad pedha,idli"
"idli,koshambri,mysore pak"
"bisi bele bath,dosa"
"idli,mysore pak,obbattu holige"
"dosa,obbattu holige,sandige"
"bisi bele bath,idli"
"dharwad pedha,dosa,mysore pak"
"idli,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"dosa,mysore pak"
"idli,mysore pak,sandige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,idli,mysore pak"
"dosa,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,idli,sandige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,dosa"
"idli,obbattu holige"
"idli,koshambri,mysore pak"
"dosa,koshambri,obbattu holige"
"idli,mysore pak,sandige"
"dharwad pedha,idli,sandige"
"idli,mysore pak,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli"
"bisi bele bath,idli,mysore pak"
"dosa,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"dosa,koshambri,obbattu holige"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,dosa"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,idli,mysore pak"
"dosa,sandige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"idli,mysore pak,sandige"
"bisi bele bath,idli,obbattu holige"
"dosa,mysore pak"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dosa"
"idli,mysore pak"
"idli,mysore pak,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,idli,koshambri"
"dosa,koshambri,mysore pak"
"idli,koshambri,obbattu holige"
"dosa,mysore pak,obbattu holige"
"idli,koshambri,mysore pak"
"dosa,obbattu holige,sandige"
"dosa,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,idli,obbattu holige"
"idli,mysore pak,obbattu holige"
"dosa,obbattu holige,sandige"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"idli,mysore pak"
"idli,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,idli"
"idli,koshambri,obbattu holige"
"idli,mysore pak,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"dosa,koshambri,obbattu holige"
"idli,mysore pak,sandige"
"idli,koshambri,sandige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,dosa,sandige"
"dharwad pedha,dosa"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,dosa,koshambri"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli,obbattu holige"
"idli,mysore pak,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"dosa,obbattu holige,sandige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,idli,koshambri"
"bisi bele bath,dosa"
"bisi bele bath,idli,obbattu holige"
"dosa,koshambri,mysore pak"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"dosa,obbattu holige"
"bisi bele bath,idli"
"idli,obbattu holige,sandige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,idli,sandige"
"bisi bele bath,dosa"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,idli,koshambri"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,idli,koshambri"
"idli,mysore pak,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"dosa,koshambri,obbattu holige"
"dharwad pedha,idli"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,idli"
"bisi bele bath,dharwad pedha,idli"
"dosa,obbattu holige,sandige"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,koshambri"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"idli,koshambri,mysore pak"
"dosa,mysore pak"
"dosa,koshambri,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"idli,mysore pak,obbattu holige"
"dosa,mysore pak,sandige"
"idli,koshambri,mysore pak"
"dharwad pedha,idli"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,idli"
"bisi bele bath,dharwad pedha,dosa"
"idli,obbattu holige,sandige"
"dosa,mysore pak,sandige"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,dosa,koshambri"
"dosa,mysore pak,obbattu holige"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"dosa,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dosa"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,idli,koshambri"
"dosa,mysore pak,sandige"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli"
"idli,mysore pak,sandige"
"dharwad pedha,idli,koshambri"
"idli,mysore pak,obbattu holige"
"bisi bele bath,dosa,koshambri"
"dosa,mysore pak,sandige"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"idli,mysore pak"
"dosa,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dosa,sandige"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"idli,koshambri,obbattu holige"
"bisi bele bath,idli,mysore pak"
"dosa,mysore pak,obbattu holige"
"dosa,mysore pak,sandige"
"bisi bele bath,idli,mysore pak"
"idli,mysore pak,obbattu holige"
"idli,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"idli,mysore pak,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,idli"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,idli,koshambri"
"bisi bele bath,dosa"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli"
"bisi bele bath,dosa,mysore pak"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,dosa,koshambri"
"idli,mysore pak,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,dosa,koshambri"
"dharwad pedha,idli,koshambri"
"dharwad pedha,idli,mysore pak"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,dosa,koshambri"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dosa,obbattu holige"
"dosa,obbattu holige"
"dosa,obbattu holige"
"dosa,obbattu holige,sandige"
"dharwad pedha,idli,sandige"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,obbattu holige"
"dosa,mysore pak,sandige"
"dosa,obbattu holige,sandige"
"dosa,mysore pak"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,idli,obbattu holige"
"idli,koshambri,mysore pak"
"idli,mysore pak"
"dharwad pedha,dosa"
"dosa,koshambri,mysore pak"
"dharwad pedha,dosa,sandige"
"idli,mysore pak,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"idli,mysore pak"
"idli,obbattu holige"
"bisi bele bath,idli"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"idli,mysore pak,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"idli,sandige"
"dosa,mysore pak"
"bisi bele bath,idli,koshambri"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,idli"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,dharwad pedha,idli"
"idli,obbattu holige,sandige"
"bisi bele bath,dharwad pedha,dosa"
"dosa,mysore pak,sandige"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,obbattu holige"
"idli,mysore pak,sandige"
"bisi bele bath,dosa,obbattu holige"
"dosa,obbattu holige,sandige"
"idli,mysore pak,obbattu holige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dosa,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"idli,koshambri,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,idli"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,sandige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,dosa,koshambri"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,koshambri"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dosa,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"idli,obbattu holige,sandige"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"dosa,koshambri,sandige"
"idli,koshambri,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"dosa,mysore pak"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,dosa,koshambri"
"dosa,koshambri,obbattu holige"
"dosa,koshambri,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"idli,obbattu holige"
"dharwad pedha,idli"
"idli,mysore pak,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,dosa,koshambri"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dosa,sandige"
"bisi bele bath,dosa"
"dharwad pedha,idli,sandige"
"dharwad pedha,dosa,obbattu holige"
"idli,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dosa,mysore pak"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"idli,koshambri,sandige"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"idli,koshambri"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"dosa,koshambri,mysore pak"
"dharwad pedha,dosa,sandige"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,dosa,koshambri"
"dharwad pedha,idli,sandige"
"dosa,mysore pak,obbattu holige"
"dosa,obbattu holige"
"dosa,mysore pak,obbattu holige"
"idli,mysore pak,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,obbattu holige"
"dosa,mysore pak,obbattu holige"
"idli,mysore pak,obbattu holige"
"dharwad pedha,idli,mysore pak"
"idli,koshambri,obbattu holige"
"idli,mysore pak,obbattu holige"
"bisi bele bath,dosa"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"idli,obbattu holige"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,idli,mysore pak"
"dosa,mysore pak,sandige"
"idli,koshambri,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli"
"bisi bele bath,dosa,mysore pak"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,idli,koshambri"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"idli,koshambri,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"idli,sandige"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"idli,mysore pak,obbattu holige"
"idli,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"dharwad pedha,dosa,sandige"
"dosa,koshambri"
"idli,obbattu holige"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,dosa"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,idli"
"idli,mysore pak"
"idli,mysore pak"
"bisi bele bath,idli"
"idli,obbattu holige"
"dosa,obbattu holige,sandige"
"idli,mysore pak"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa,mysore pak"
"idli,mysore pak,obbattu holige"
"bisi bele bath,dosa"
"idli,obbattu holige"
"dharwad pedha,idli"
"bisi bele bath,dosa,sandige"
"idli,mysore pak"
"dosa,mysore pak,obbattu holige"
"idli,mysore pak"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"dosa,koshambri,mysore pak"
"dharwad pedha,idli,sandige"
"dharwad pedha,idli"
"dosa,obbattu holige,sandige"
"bisi bele bath,dosa,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"dharwad pedha,idli,koshambri"
"dharwad pedha,dosa,obbattu holige"
"idli,mysore pak,sandige"
"dosa,koshambri,obbattu holige"
"dosa,mysore pak,sandige"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,idli,mysore pak"
"dosa,mysore pak,sandige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,sandige"
"dharwad pedha,dosa,mysore pak"
"idli,obbattu holige,sandige"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,dosa"
"bisi bele bath,idli,obbattu holige"
"idli,mysore pak,sandige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa,koshambri"
"dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"idli,mysore pak,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,dosa"
"bisi bele bath,dharwad pedha,idli"
"dosa,mysore pak"
"dharwad pedha,idli,sandige"
"idli,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"dharwad pedha,idli,mysore pak"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,sandige"
"dosa,mysore pak,obbattu holige"
"dosa,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"dosa,mysore pak,obbattu holige"
"idli,obbattu holige"
"idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"idli,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"dosa,koshambri,mysore pak"
"dharwad pedha,idli,mysore pak"
"idli,obbattu holige,sandige"
"idli,mysore pak,obbattu holige"
"dosa,koshambri,mysore pak"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"idli,mysore pak"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"dosa,obbattu holige"
"dosa,koshambri,obbattu holige"
"idli,mysore pak,obbattu holige"
"dosa,mysore pak"
"bisi bele bath,idli,sandige"
"bisi bele bath,dosa,mysore pak"
"idli,koshambri,mysore pak"
"bisi bele bath,dosa,mysore pak"
"idli,mysore pak"
"dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dosa,obbattu holige"
"idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli"
"idli,koshambri,mysore pak"
"dharwad pedha,idli"
"dharwad pedha,idli"
"idli,mysore pak"
"dharwad pedha,idli,mysore pak"
"idli,mysore pak,obbattu holige"
