transaction_items
"lauki ke kofte,naan,rabri"
"naan,navrattan korma,panjeeri"
"naan,panjeeri,petha"
"naan,panjeeri,sohan halwa"
"kachori,naan,petha"
"naan,navrattan korma,sohan halwa"
"naan,navrattan korma,sohan halwa"
"naan,navrattan korma,panjeeri"
"naan,panjeeri,petha"
"naan,rabri"
"kofta,naan"
"naan,navrattan korma,sohan halwa"
"kofta,naan,panjeeri"
"kofta,naan,sohan halwa"
"naan,navrattan korma,panjeeri"
"naan,petha,rabri"
"kachori,naan,navrattan korma"
"naan,navrattan korma,petha"
"jalebi,naan,sohan halwa"
"naan,navrattan korma,sohan halwa"
"kofta,naan,navrattan korma"
"naan,petha,sohan halwa"
"jalebi,naan,panjeeri"
"jalebi,kofta,naan"
"kofta,naan,navrattan korma"
"kachori,naan,navrattan korma"
"naan,petha,sohan halwa"
"kofta,naan,navrattan korma"
"kofta,naan,navrattan korma"
"naan,panjeeri"
"naan,panjeeri,petha"
"naan,navrattan korma,rabri"
"naan,panjeeri,petha"
"naan,rabri,sohan halwa"
"lauki ke kofte,naan,rabri"
"jalebi,kofta,naan"
"naan,panjeeri,petha"
"kofta,naan,sohan halwa"
"naan,navrattan korma"
"jalebi,naan,rabri"
"naan,navrattan korma,sohan halwa"
"lauki ke kofte,naan,navrattan korma"
"naan,petha,sohan halwa"
"kofta,naan,sohan halwa"
"naan,panjeeri,petha"
"naan,petha,sohan halwa"
"kofta,lauki ke kofte,naan"
"naan,navrattan korma,panjeeri"
"lauki ke kofte,naan,sohan halwa"
"naan,panjeeri,rabri"
"kofta,naan,petha"
"jalebi,kofta,naan"
"kofta,naan,petha"
"kofta,naan,sohan halwa"
"jalebi,kachori,naan"
"naan,panjeeri,petha"
"naan,panjeeri,petha"
"lauki ke kofte,naan,panjeeri"
"jalebi,naan,panjeeri"
"naan,petha,sohan halwa"
"jalebi,naan,panjeeri"
"naan,navrattan korma,sohan halwa"
"naan,navrattan korma,petha"
"kachori,naan,navrattan korma"
"naan,panjeeri"
"naan,panjeeri"
"naan,navrattan korma,panjeeri"
"naan,navrattan korma,panjeeri"
"kofta,lauki ke kofte,naan"
"kofta,naan,petha"
"kachori,naan,rabri"
"naan,navrattan korma,panjeeri"
"naan,panjeeri"
"kofta,naan"
"kachori,naan,petha"
"naan,navrattan korma,panjeeri"
"kofta,naan,petha"
"kachori,naan,rabri"
"naan,panjeeri,petha"
"naan,navrattan korma,panjeeri"
"kofta,naan,navrattan korma"
"kachori,naan,petha"
"jalebi,naan,panjeeri"
"naan,petha"
"naan,panjeeri,petha"
"kofta,naan,petha"
"naan,petha,sohan halwa"
"lauki ke kofte,naan,sohan halwa"
"kofta,naan"
"kofta,naan,sohan halwa"
"naan,navrattan korma,sohan halwa"
"naan,panjeeri,sohan halwa"
"lauki ke kofte,naan,petha"
"kofta,naan,navrattan korma"
"naan,petha,sohan halwa"
"naan,petha,rabri"
"naan,petha,sohan halwa"
"naan,panjeeri,sohan halwa"
"naan,navrattan korma"
"naan,navrattan korma,petha"
"naan,panjeeri"
"kachori,naan"
"lauki ke kofte,naan,sohan halwa"
"naan,panjeeri,sohan halwa"
"naan,panjeeri,petha"
"naan,petha,sohan halwa"
"naan,navrattan korma,petha"
"kofta,naan,petha"
"naan,navrattan korma,panjeeri"
"naan,rabri,sohan halwa"
"kofta,naan,sohan halwa"
"naan,navrattan korma,rabri"
"jalebi,kachori,naan"
"kofta,naan,petha"
"naan,petha,rabri"
"naan,panjeeri,petha"
"naan,petha,sohan halwa"
"kofta,naan,navrattan korma"
"naan,panjeeri"
"naan,panjeeri,rabri"
"jalebi,naan"
"naan,petha,sohan halwa"
"kofta,naan,petha"
"lauki ke kofte,naan,sohan halwa"
"kachori,naan,sohan halwa"
"naan,petha"
"kofta,naan,sohan halwa"
"naan,navrattan korma,panjeeri"
"lauki ke kofte,naan,navrattan korma"
"kofta,naan,panjeeri"
"naan,navrattan korma,panjeeri"
"kofta,naan,petha"
"naan,petha"
"kofta,naan,sohan halwa"
"naan,panjeeri,petha"
"naan,panjeeri"
"kofta,naan"
"naan,petha,rabri"
"kofta,naan,petha"
"naan,navrattan korma"
"kofta,naan,navrattan korma"
"naan,sohan halwa"
"kofta,naan,panjeeri"
"lauki ke kofte,naan,panjeeri"
"lauki ke kofte,naan,sohan halwa"
"naan,petha,sohan halwa"
"naan,navrattan korma,petha"
"naan,navrattan korma,panjeeri"
"naan,navrattan korma,petha"
"naan,navrattan korma,petha"
"jalebi,naan,panjeeri"
"naan,navrattan korma,petha"
"naan,navrattan korma,sohan halwa"
"kofta,naan,navrattan korma"
"kofta,naan"
"naan,panjeeri,rabri"
"naan,navrattan korma,sohan halwa"
"kofta,naan,sohan halwa"
"kofta,naan,navrattan korma"
"jalebi,kofta,naan"
"kofta,naan"
"kofta,naan,navrattan korma"
"kofta,naan,panjeeri"
"kofta,naan,petha"
"kofta,naan"
"naan,petha"
"jalebi,lauki ke kofte,naan"
"naan,navrattan korma,sohan halwa"
"kofta,naan,sohan halwa"
"kofta,naan,petha"
"kofta,naan,rabri"
"jalebi,naan,panjeeri"
"kofta,naan,sohan halwa"
"kofta,naan,panjeeri"
"naan,petha"
"kofta,naan,navrattan korma"
"naan,navrattan korma,petha"
"naan,petha"
"kofta,naan,petha"
"kofta,naan,rabri"
"kofta,naan,navrattan korma"
"kofta,naan,navrattan korma"
"naan,panjeeri,sohan halwa"
"jalebi,naan,navrattan korma"
"naan,panjeeri,sohan halwa"
"kofta,naan"
"naan,navrattan korma,rabri"
"naan,navrattan korma,rabri"
"kofta,naan"
"lauki ke kofte,naan,panjeeri"
"naan,petha,sohan halwa"
"naan,sohan halwa"
"kachori,naan,petha"
"naan,navrattan korma,petha"
"naan,panjeeri,petha"
"naan,petha,sohan halwa"
"naan,panjeeri,sohan halwa"
"naan,navrattan korma,petha"
"naan,navrattan korma,panjeeri"
"naan,panjeeri,petha"
"jalebi,naan,petha"
"naan,petha"
"kofta,naan,sohan halwa"
"naan,navrattan korma,petha"
"naan,panjeeri,sohan halwa"
"jalebi,naan,rabri"
"kofta,naan,panjeeri"
"lauki ke kofte,naan,petha"
"kofta,naan,petha"
"naan,navrattan korma,sohan halwa"
"naan,petha,sohan halwa"
"lauki ke kofte,naan,rabri"
"naan,navrattan korma"
"lauki ke kofte,naan,panjeeri"
"jalebi,naan,sohan halwa"
"kofta,naan,panjeeri"
"kofta,naan"
"kofta,naan,panjeeri"
"naan,panjeeri"
"kachori,kofta,naan"
"naan,navrattan korma,panjeeri"
"naan,navrattan korma,sohan halwa"
"naan,navrattan korma,petha"
"kofta,naan,navrattan korma"
"naan,navrattan korma,panjeeri"
"kofta,naan,petha"
"kofta,naan,panjeeri"
"naan,petha"
"lauki ke kofte,naan,navrattan korma"
"jalebi,naan,petha"
"kofta,naan,navrattan korma"
"kofta,naan,navrattan korma"
"jalebi,naan,petha"
"naan,navrattan korma,sohan halwa"
"kachori,naan,rabri"
"naan,navrattan korma,petha"
"naan,panjeeri,sohan halwa"
"kofta,naan"
"naan,petha,sohan halwa"
"jalebi,naan,petha"
"naan,panjeeri,petha"
"kofta,naan,sohan halwa"
"kofta,naan,rabri"
"lauki ke kofte,naan,sohan halwa"
"kofta,naan,petha"
"kofta,naan,panjeeri"
"naan,navrattan korma,panjeeri"
"kachori,kofta,naan"
"kachori,naan,petha"
"kofta,naan,sohan halwa"
"kofta,naan,navrattan korma"
"naan,panjeeri,petha"
"naan,navrattan korma,petha"
"kofta,naan,sohan halwa"
"kofta,naan,navrattan korma"
"naan,panjeeri,petha"
"kofta,naan"
"naan,panjeeri,sohan halwa"
"naan,petha,sohan halwa"
"naan,panjeeri,sohan halwa"
"naan,petha,sohan halwa"
"lauki ke kofte,naan,navrattan korma"
"naan,navrattan korma,petha"
"naan,panjeeri"
"lauki ke kofte,naan,navrattan korma"
"lauki ke kofte,naan,rabri"
"kofta,naan,sohan halwa"
"lauki ke kofte,naan,panjeeri"
"naan,petha,sohan halwa"
"kachori,naan,navrattan korma"
"naan,navrattan korma,sohan halwa"
"kofta,naan,petha"
"jalebi,naan,panjeeri"
"kofta,naan,petha"
"kofta,naan,sohan halwa"
"naan,sohan halwa"
"naan,navrattan korma,panjeeri"
"naan,navrattan korma,sohan halwa"
"naan,panjeeri"
"jalebi,naan,petha"
"naan,navrattan korma,sohan halwa"
"kofta,naan,navrattan korma"
"naan,petha"
"naan,navrattan korma,sohan halwa"
"naan,petha,sohan halwa"
"naan,navrattan korma,petha"
"jalebi,naan,navrattan korma"
"jalebi,naan,petha"
"naan,sohan halwa"
"kofta,naan,panjeeri"
"naan,petha,rabri"
"jalebi,kofta,naan"
"naan,petha,sohan halwa"
"naan,petha,sohan halwa"
"naan,navrattan korma,petha"
"kofta,naan,panjeeri"
"lauki ke kofte,naan,panjeeri"
"kofta,naan"
"naan,panjeeri"
"kachori,naan,sohan halwa"
"naan,petha,sohan halwa"
"kofta,naan,panjeeri"
"lauki ke kofte,naan,navrattan korma"
"kofta,naan,petha"
"naan,panjeeri,petha"
"kofta,naan,sohan halwa"
"naan,navrattan korma,sohan halwa"
"naan,navrattan korma"
"kofta,naan,navrattan korma"
"kofta,naan,navrattan korma"
"kachori,naan,sohan halwa"
"naan,petha,rabri"
"kofta,naan,petha"
"kofta,naan"
"naan,petha,sohan halwa"
"kofta,naan,navrattan korma"
"kachori,naan"
"kofta,naan,panjeeri"
"lauki ke kofte,naan,sohan halwa"
"kofta,naan,petha"
"kofta,naan,panjeeri"
"kofta,naan,panjeeri"
"naan,panjeeri,petha"
"naan,panjeeri,sohan halwa"
"lauki ke kofte,naan"
"kachori,naan,panjeeri"
"naan,petha"
"naan,navrattan korma,petha"
"kachori,naan,sohan halwa"
"kofta,naan"
"kofta,naan,sohan halwa"
"kofta,naan,petha"
"naan,petha,rabri"
"kofta,naan,petha"
"naan,navrattan korma,petha"
"naan,panjeeri,sohan halwa"
"naan,navrattan korma,panjeeri"
"kofta,naan,navrattan korma"
"kofta,naan"
"naan,navrattan korma"
"lauki ke kofte,naan,panjeeri"
"naan,navrattan korma,panjeeri"
"naan,rabri,sohan halwa"
"lauki ke kofte,naan,sohan halwa"
"naan,panjeeri"
"jalebi,naan"
"jalebi,naan,navrattan korma"
"kofta,naan,panjeeri"
"kofta,naan,panjeeri"
"kachori,naan,sohan halwa"
"kachori,naan,rabri"
"naan,navrattan korma"
"lauki ke kofte,naan,rabri"
"jalebi,lauki ke kofte,naan"
"naan,navrattan korma,petha"
"naan,sohan halwa"
"naan,navrattan korma"
"naan,panjeeri,sohan halwa"
"naan,navrattan korma,panjeeri"
"naan,navrattan korma,sohan halwa"
"kofta,naan,sohan halwa"
"kachori,kofta,naan"
"naan,petha"
"kofta,naan,petha"
"naan,petha,rabri"
"naan,panjeeri,sohan halwa"
"kofta,naan,sohan halwa"
"kofta,naan,sohan halwa"
"kofta,naan,panjeeri"
"jalebi,lauki ke kofte,naan"
"naan,panjeeri,rabri"
"naan,petha,sohan halwa"
"naan,navrattan korma,petha"
"naan,navrattan korma,panjeeri"
"kofta,naan,panjeeri"
"jalebi,naan,sohan halwa"
"kofta,naan,sohan halwa"
"naan,panjeeri,petha"
"kofta,naan,panjeeri"
"naan,navrattan korma"
"naan,petha,sohan halwa"
"kofta,lauki ke kofte,naan"
"jalebi,naan,sohan halwa"
"kofta,naan"
"naan,petha,sohan halwa"
"naan,navrattan korma,petha"
"naan,navrattan korma,panjeeri"
"naan,navrattan korma,petha"
"kofta,lauki ke kofte,naan"
"kofta,naan,rabri"
"kofta,naan,sohan halwa"
"naan,navrattan korma,petha"
"kofta,naan,petha"
"kachori,naan,panjeeri"
"naan,rabri,sohan halwa"
"naan,navrattan korma,panjeeri"
"naan,panjeeri,sohan halwa"
"naan,panjeeri,petha"
"kofta,naan,sohan halwa"
"kofta,naan,petha"
"naan,navrattan korma"
"kofta,naan,petha"
"naan,panjeeri,sohan halwa"
"jalebi,kofta,naan"
"kofta,naan,navrattan korma"
"naan,panjeeri,sohan halwa"
"kofta,naan,sohan halwa"
"kofta,naan,sohan halwa"
"naan,panjeeri,sohan halwa"
"kofta,naan,sohan halwa"
"kofta,naan,sohan halwa"
"kofta,naan,rabri"
"naan,sohan halwa"
"kofta,naan,petha"
"naan,panjeeri,petha"
"kachori,naan,petha"
"lauki ke kofte,naan,sohan halwa"
"naan,rabri,sohan halwa"
"naan,navrattan korma,panjeeri"
"kofta,naan,petha"
"kachori,naan,sohan halwa"
"kofta,naan,navrattan korma"
"jalebi,naan,navrattan korma"
"naan,navrattan korma,rabri"
"lauki ke kofte,naan,navrattan korma"
"naan,navrattan korma,panjeeri"
"kachori,kofta,naan"
"kofta,naan,navrattan korma"
"naan,navrattan korma,sohan halwa"
"lauki ke kofte,naan,navrattan korma"
"naan,navrattan korma,panjeeri"
"kofta,naan,petha"
"lauki ke kofte,naan"
"naan,panjeeri,sohan halwa"
"kofta,naan,sohan halwa"
"jalebi,kachori,naan"
"naan,panjeeri,petha"
"naan,petha"
"naan,panjeeri,petha"
"kofta,naan,petha"
"kachori,naan,navrattan korma"
"kofta,naan,navrattan korma"
"kofta,naan,petha"
"naan,panjeeri,petha"
"lauki ke kofte,naan,panjeeri"
"kachori,naan,sohan halwa"
"kofta,naan,navrattan korma"
"naan,navrattan korma,sohan halwa"
"naan,navrattan korma,panjeeri"
"jalebi,kofta,naan"
"naan,navrattan korma,panjeeri"
"kachori,lauki ke kofte,naan"
"kofta,naan,sohan halwa"
"kofta,naan,petha"
"kachori,naan,panjeeri"
"naan,panjeeri,sohan halwa"
"naan,panjeeri,petha"
"kofta,naan"
"naan,rabri"
"kofta,naan,petha"
"naan,panjeeri,petha"
"naan,panjeeri,sohan halwa"
"jalebi,naan,navrattan korma"
"kofta,naan,panjeeri"
"lauki ke kofte,naan,panjeeri"
"naan,navrattan korma,petha"
"naan,panjeeri,petha"
"naan,navrattan korma,petha"
"jalebi,naan,sohan halwa"
"naan,panjeeri,petha"
"naan,navrattan korma,panjeeri"
"naan,navrattan korma,panjeeri"
"naan,panjeeri,sohan halwa"
"kofta,naan"
"kofta,naan,navrattan korma"
"jalebi,naan,petha"
"jalebi,kofta,naan"
"lauki ke kofte,naan,panjeeri"
"jalebi,naan,sohan halwa"
"naan,navrattan korma"
"kofta,naan,rabri"
"naan,rabri"
"kofta,naan,sohan halwa"
"naan,navrattan korma,rabri"
"kofta,naan,petha"
"naan,rabri,sohan halwa"
"naan,navrattan korma,petha"
"naan,navrattan korma,petha"
"naan,navrattan korma,panjeeri"
"kachori,naan,panjeeri"
"kofta,naan,sohan halwa"
"naan,petha,sohan halwa"
"naan,petha"
"naan,petha,sohan halwa"
"naan,petha,sohan halwa"
"kachori,naan,navrattan korma"
"naan,petha,sohan halwa"
"kofta,naan,sohan halwa"
"kofta,naan,rabri"
"naan,navrattan korma,sohan halwa"
"jalebi,kofta,naan"
"naan,navrattan korma,sohan halwa"
"naan,panjeeri,sohan halwa"
"naan,navrattan korma,sohan halwa"
"kofta,naan,rabri"
"naan,panjeeri,petha"
"naan,panjeeri,rabri"
"jalebi,naan,petha"
"naan,panjeeri,sohan halwa"
"naan,navrattan korma"
"kofta,naan,panjeeri"
"jalebi,naan,panjeeri"
"lauki ke kofte,naan,rabri"
"kofta,naan"
"naan,panjeeri,petha"
"kofta,naan,sohan halwa"
"naan,panjeeri"
"naan,petha,sohan halwa"
"lauki ke kofte,naan,petha"
"jalebi,naan,panjeeri"
"naan,panjeeri,rabri"
"naan,navrattan korma,sohan halwa"
"naan,panjeeri,sohan halwa"
"kachori,naan,panjeeri"
"naan,panjeeri,sohan halwa"
"kofta,naan,sohan halwa"
"lauki ke kofte,naan,panjeeri"
"naan,navrattan korma,sohan halwa"
"naan,panjeeri,sohan halwa"
"naan,navrattan korma,petha"
"naan,navrattan korma,sohan halwa"
"jalebi,kofta,naan"
"lauki ke kofte,naan,petha"
"jalebi,naan,rabri"
"naan,petha,sohan halwa"
"naan,navrattan korma,rabri"
"kofta,naan,petha"
"naan,sohan halwa"
"naan,sohan halwa"
"kofta,naan,panjeeri"
"naan,navrattan korma,sohan halwa"
"kofta,naan,panjeeri"
"jalebi,naan,panjeeri"
"kachori,naan"
"naan,navrattan korma,rabri"
"lauki ke kofte,naan,petha"
"kachori,naan,panjeeri"
"kofta,naan"
"naan,navrattan korma,petha"
"kofta,naan,rabri"
"jalebi,naan"
"naan,petha,sohan halwa"
"naan,sohan halwa"
"naan,panjeeri,petha"
"naan,navrattan korma,petha"
"naan,navrattan korma,sohan halwa"
"naan,rabri,sohan halwa"
"kofta,naan,navrattan korma"
"naan,panjeeri,rabri"
"naan,navrattan korma,sohan halwa"
"lauki ke kofte,naan,panjeeri"
"kofta,naan,navrattan korma"
"naan,navrattan korma,sohan halwa"
"kofta,naan,sohan halwa"
"naan,petha"
"kofta,naan,petha"
"naan,panjeeri,rabri"
"lauki ke kofte,naan,sohan halwa"
"kofta,naan,panjeeri"
"kofta,naan,sohan halwa"
"naan,panjeeri,sohan halwa"
"kachori,naan,sohan halwa"
"kachori,naan,sohan halwa"
"kachori,naan,navrattan korma"
"kofta,naan,petha"
"kofta,naan,navrattan korma"
"naan,panjeeri"
"naan,navrattan korma"
"kachori,naan,sohan halwa"
"kachori,naan,panjeeri"
"naan,panjeeri"
"kofta,naan,sohan halwa"
"kofta,naan,navrattan korma"
"naan,panjeeri,sohan halwa"
"naan,petha"
"naan,panjeeri,petha"
"kofta,naan,petha"
"naan,panjeeri"
"naan,panjeeri"
"naan,sohan halwa"
"naan,panjeeri,petha"
"kofta,naan,sohan halwa"
"naan,sohan halwa"
"jalebi,naan,panjeeri"
"kofta,naan,panjeeri"
"kofta,naan,navrattan korma"
"naan,petha"
"kofta,naan,navrattan korma"
"lauki ke kofte,naan,sohan halwa"
"kofta,lauki ke kofte,naan"
"lauki ke kofte,naan,petha"
"kofta,naan,panjeeri"
"naan,panjeeri"
"naan,navrattan korma,petha"
"naan,sohan halwa"
"naan,panjeeri,petha"
"naan,petha,sohan halwa"
"jalebi,naan,petha"
"kofta,naan,sohan halwa"
"kofta,naan"
"naan,navrattan korma,sohan halwa"
"jalebi,naan,navrattan korma"
"kachori,kofta,naan"
"naan,navrattan korma,panjeeri"
"kofta,naan,petha"
"naan,sohan halwa"
"naan,petha,sohan halwa"
"naan,petha,sohan halwa"
"naan,petha"
"naan,navrattan korma,sohan halwa"
"naan,panjeeri"
"lauki ke kofte,naan,petha"
"naan,sohan halwa"
"kofta,naan,navrattan korma"
"kofta,naan,rabri"
"naan,petha"
"kachori,naan,rabri"
"kofta,naan,sohan halwa"
"naan,navrattan korma,petha"
"kofta,naan,petha"
"naan,panjeeri,petha"
"kofta,naan,petha"
"naan,panjeeri,petha"
"kofta,naan"
"kofta,naan,panjeeri"
"lauki ke kofte,naan,panjeeri"
"kofta,naan,navrattan korma"
"lauki ke kofte,naan,panjeeri"
"naan,panjeeri,sohan halwa"
"lauki ke kofte,naan,navrattan korma"
"naan,navrattan korma,panjeeri"
"kofta,naan,petha"
"naan,panjeeri,petha"
"naan,navrattan korma,sohan halwa"
"kofta,naan,panjeeri"
"kofta,lauki ke kofte,naan"
"naan,navrattan korma"
"jalebi,lauki ke kofte,naan"
"naan,navrattan korma,panjeeri"
"naan,panjeeri,petha"
"kofta,naan,petha"
"jalebi,kofta,naan"
"kofta,naan,sohan halwa"
"jalebi,naan,petha"
"kofta,naan,navrattan korma"
"naan,panjeeri,rabri"
"naan,petha"
"lauki ke kofte,naan,panjeeri"
"jalebi,naan,petha"
"kofta,naan,sohan halwa"
"naan,panjeeri,sohan halwa"
"lauki ke kofte,naan,panjeeri"
"naan,navrattan korma,petha"
"lauki ke kofte,naan,petha"
"kofta,naan,rabri"
"lauki ke kofte,naan,navrattan korma"
"kachori,lauki ke kofte,naan"
"naan,navrattan korma,petha"
"naan,navrattan korma,sohan halwa"
"naan,petha,sohan halwa"
"naan,navrattan korma,panjeeri"
"naan,panjeeri,petha"
"naan,petha,sohan halwa"
"kofta,naan,sohan halwa"
"naan,navrattan korma"
"naan,petha"
"kofta,naan,rabri"
"kofta,naan,sohan halwa"
"naan,panjeeri,sohan halwa"
"naan,navrattan korma,petha"
"naan,navrattan korma,panjeeri"
"naan,petha"
"naan,sohan halwa"
"naan,panjeeri"
"naan,navrattan korma,panjeeri"
"kofta,naan,petha"
"kofta,naan,petha"
"kofta,naan,panjeeri"
"naan,navrattan korma,sohan halwa"
"naan,navrattan korma,petha"
"naan,panjeeri,sohan halwa"
"naan,petha"
"jalebi,kofta,naan"
"naan,navrattan korma,petha"
"kachori,naan,navrattan korma"
"naan,panjeeri,sohan halwa"
"naan,petha,sohan halwa"
"naan,rabri,sohan halwa"
"naan,petha"
"lauki ke kofte,naan,petha"
"lauki ke kofte,naan,sohan halwa"
"naan,navrattan korma,sohan halwa"
"naan,panjeeri"
"naan,navrattan korma,sohan halwa"
"naan,navrattan korma,panjeeri"
"naan,navrattan korma,petha"
"lauki ke kofte,naan,petha"
