transaction_items
"chingri malai curry,daal puri,pantua"
"chingri malai curry,daal puri,imarti"
"chicken razala,mishti chholar dal,pantua"
"daal puri,pantua"
"goja,mishti chholar dal,pantua"
"chingri malai curry,daal puri,pantua"
"chingri malai curry,daal puri,pantua"
"adhirasam,mishti chholar dal,pantua"
"daal puri,pantua"
"adhirasam,chingri bhape,mishti chholar dal"
"chicken razala,chingri bhape,mishti chholar dal"
"chingri bhape,daal puri,pantua"
"adhirasam,balu shahi,daal puri"
"chingri malai curry,goja,mishti chholar dal"
"chicken razala,chingri malai curry,daal puri"
"chingri malai curry,daal puri,shukto"
"chicken razala,chingri bhape,mishti chholar dal"
"balu shahi,mishti chholar dal,misti doi"
"chicken razala,mishti chholar dal,shukto"
"adhirasam,chingri malai curry,daal puri"
"adhirasam,daal puri"
"adhirasam,daal puri,misti doi"
"balu shahi,daal puri,gulab jamun"
"adhirasam,daal puri"
"adhirasam,goja,mishti chholar dal"
"adhirasam,chingri malai curry,daal puri"
"cham cham,mishti chholar dal,pantua"
"adhirasam,chicken razala,mishti chholar dal"
"chingri malai curry,mishti chholar dal,pantua"
"chingri bhape,mishti chholar dal,shukto"
"adhirasam,chingri malai curry,daal puri"
"chicken razala,daal puri,kalakand"
"cham cham,luchi,mishti chholar dal"
"adhirasam,daal puri,prawn malai curry"
"adhirasam,chingri malai curry,daal puri"
"chingri bhape,mishti chholar dal,pantua"
"chingri bhape,chingri malai curry,daal puri"
"chingri bhape,chingri malai curry,mishti chholar dal"
"adhirasam,goja,mishti chholar dal"
"adhirasam,daal puri,mihidana"
"daal puri,ras malai,rasgulla"
"chicken razala,mihidana,mishti chholar dal"
"adhirasam,chingri bhape,mishti chholar dal"
"adhirasam,chicken razala,daal puri"
"chicken razala,chingri malai curry,daal puri"
"adhirasam,chingri bhape,mishti chholar dal"
"daal puri,kabiraji,pantua"
"chingri bhape,chingri malai curry,mishti chholar dal"
"adhirasam,chicken razala,mishti chholar dal"
"cheera doi,chingri bhape,daal puri"
"adhirasam,mishti chholar dal"
"adhirasam,chingri bhape,mishti chholar dal"
"chicken razala,daal puri"
"chingri bhape,chingri malai curry,daal puri"
"chicken razala,mishti chholar dal,pantua"
"balu shahi,chingri bhape,mishti chholar dal"
"adhirasam,chingri bhape,mishti chholar dal"
"chingri malai curry,daal puri,kalakand"
"daal puri,pantua,rasgulla"
"chicken razala,chingri malai curry,daal puri"
"chingri bhape,goja,mishti chholar dal"
"adhirasam,gulab jamun,mishti chholar dal"
"chicken razala,goja,mishti chholar dal"
"chingri malai curry,daal puri"
"chingri bhape,mishti chholar dal,pantua"
"chingri malai curry,daal puri"
"adhirasam,chingri bhape,daal puri"
"chingri malai curry,daal puri"
"chicken razala,chingri bhape,daal puri"
"chingri bhape,gulab jamun,mishti chholar dal"
"chingri malai curry,imarti,mishti chholar dal"
"chingri bhape,chingri malai curry,mishti chholar dal"
"chicken razala,chingri malai curry,mishti chholar dal"
"luchi,mishti chholar dal,misti doi"
"mishti chholar dal,pantua,sandesh"
"chicken razala,chingri bhape,daal puri"
"gulab jamun,mishti chholar dal,pantua"
"chicken razala,mishti chholar dal,sandesh"
"adhirasam,chingri malai curry,daal puri"
"adhirasam,ledikeni,mishti chholar dal"
"imarti,mishti chholar dal,pantua"
"chicken razala,chingri bhape,daal puri"
"adhirasam,chingri bhape,mishti chholar dal"
"adhirasam,chingri malai curry,daal puri"
"chingri bhape,mishti chholar dal,pantua"
"chicken razala,chingri malai curry,daal puri"
"chingri malai curry,daal puri,ledikeni"
"mihidana,mishti chholar dal,prawn malai curry"
"adhirasam,daal puri"
"adhirasam,chingri malai curry,daal puri"
"chingri bhape,mishti chholar dal"
"chicken razala,chingri bhape,mishti chholar dal"
"adhirasam,kalakand,mishti chholar dal"
"chingri malai curry,daal puri,sandesh"
"adhirasam,balu shahi,daal puri"
"adhirasam,mishti chholar dal,ras malai"
"chicken razala,chingri bhape,daal puri"
"adhirasam,chingri bhape,daal puri"
"adhirasam,cheera doi,daal puri"
"kalakand,mihidana,mishti chholar dal"
"chingri bhape,chingri malai curry,mishti chholar dal"
"chicken razala,mishti chholar dal,pantua"
"chicken razala,mishti chholar dal,pantua"
"adhirasam,chingri bhape,mishti chholar dal"
"mishti chholar dal,pantua"
"chingri malai curry,goja,mishti chholar dal"
"chicken razala,chingri malai curry,daal puri"
"mishti chholar dal,pantua,prawn malai curry"
"adhirasam,daal puri,pantua"
"adhirasam,mishti chholar dal"
"adhirasam,mishti chholar dal,rasgulla"
"chingri bhape,mishti chholar dal"
"chingri bhape,chingri malai curry,daal puri"
"daal puri,imarti,rasgulla"
"chingri bhape,chingri malai curry,daal puri"
"cheera doi,chingri malai curry,mishti chholar dal"
"balu shahi,daal puri,goja"
"cheera doi,ledikeni,mishti chholar dal"
"chingri malai curry,gulab jamun,mishti chholar dal"
"adhirasam,mishti chholar dal,sandesh"
"chingri bhape,chingri malai curry,daal puri"
"daal puri,luchi,prawn malai curry"
"chingri malai curry,daal puri,pantua"
"chicken razala,daal puri"
"chingri bhape,daal puri,pantua"
"chingri malai curry,mishti chholar dal,pantua"
"adhirasam,daal puri,pantua"
"chicken razala,daal puri,ledikeni"
"chicken razala,chingri bhape,mishti chholar dal"
"adhirasam,chingri bhape,mishti chholar dal"
"adhirasam,chicken razala,daal puri"
"chingri bhape,chingri malai curry,mishti chholar dal"
"adhirasam,mishti chholar dal,pantua"
"chicken razala,chingri bhape,daal puri"
"chicken razala,daal puri,pantua"
"adhirasam,mishti chholar dal,misti doi"
"chingri bhape,mishti chholar dal,shukto"
"chingri malai curry,mishti chholar dal,sandesh"
"chicken razala,chingri bhape,mishti chholar dal"
"daal puri,luchi,sandesh"
"cheera doi,chingri bhape,mishti chholar dal"
"chicken razala,chingri malai curry,mishti chholar dal"
"chingri malai curry,mihidana,mishti chholar dal"
"chingri bhape,chingri malai curry,daal puri"
"chingri bhape,daal puri"
"chicken razala,chingri bhape,mishti chholar dal"
"cheera doi,chicken razala,daal puri"
"chicken razala,daal puri,pantua"
"chingri bhape,mishti chholar dal,misti doi"
"cheera doi,mishti chholar dal,pantua"
"chingri malai curry,gulab jamun,mishti chholar dal"
"chingri bhape,chingri malai curry,mishti chholar dal"
"chingri bhape,daal puri,prawn malai curry"
"adhirasam,daal puri,pantua"
"adhirasam,chicken razala,mishti chholar dal"
"chicken razala,mishti chholar dal,pantua"
"chingri malai curry,daal puri,gulab jamun"
"chingri malai curry,mihidana,mishti chholar dal"
"chingri bhape,daal puri,pantua"
"adhirasam,chicken razala,daal puri"
"chicken razala,chingri bhape,mishti chholar dal"
"chicken razala,luchi,mishti chholar dal"
"chicken razala,chingri bhape,mishti chholar dal"
"chicken razala,mishti chholar dal"
"chingri malai curry,imarti,mishti chholar dal"
"adhirasam,chingri bhape,daal puri"
"chingri bhape,mishti chholar dal,pantua"
"chingri bhape,chingri malai curry,daal puri"
"chicken razala,daal puri"
"daal puri,imarti,prawn malai curry"
"chicken razala,chingri bhape,mishti chholar dal"
"chingri malai curry,daal puri,pantua"
"chingri malai curry,mishti chholar dal,rasgulla"
"adhirasam,mishti chholar dal"
"adhirasam,daal puri,pantua"
"adhirasam,cheera doi,daal puri"
"adhirasam,daal puri,gulab jamun"
"daal puri,mihidana,pantua"
"adhirasam,mishti chholar dal,pantua"
"balu shahi,chicken razala,daal puri"
"chingri bhape,daal puri,mihidana"
"chingri bhape,daal puri,pantua"
"adhirasam,ledikeni,mishti chholar dal"
"daal puri,pantua"
"adhirasam,luchi,mishti chholar dal"
"adhirasam,mishti chholar dal,ras malai"
"chicken razala,chingri malai curry,daal puri"
"chingri malai curry,goja,mishti chholar dal"
"chingri bhape,chingri malai curry,daal puri"
"chingri malai curry,daal puri,pantua"
"chingri bhape,daal puri,rasgulla"
"chingri bhape,daal puri,luchi"
"chingri malai curry,imarti,mishti chholar dal"
"mishti chholar dal,misti doi,pantua"
"chingri bhape,daal puri,ras malai"
"balu shahi,chicken razala,daal puri"
"chingri malai curry,daal puri,luchi"
"chicken razala,mishti chholar dal,pantua"
"chicken razala,mishti chholar dal"
"adhirasam,mishti chholar dal,pantua"
"chingri malai curry,kabiraji,mishti chholar dal"
"mihidana,mishti chholar dal,pantua"
"cheera doi,chingri malai curry,mishti chholar dal"
"chingri malai curry,daal puri,misti doi"
"adhirasam,kabiraji,mishti chholar dal"
"adhirasam,chingri bhape,mishti chholar dal"
"adhirasam,chicken razala,daal puri"
"chicken razala,daal puri,pantua"
"cheera doi,chingri bhape,daal puri"
"chicken razala,daal puri,sandesh"
"chingri bhape,mishti chholar dal,pantua"
"chingri malai curry,mishti chholar dal"
"chicken razala,mishti chholar dal,pantua"
"chicken razala,daal puri,pantua"
"chicken razala,chingri malai curry,daal puri"
"mishti chholar dal,pantua,sandesh"
"cham cham,mishti chholar dal,ras malai"
"adhirasam,chingri bhape,mishti chholar dal"
"chingri malai curry,daal puri,prawn malai curry"
"chicken razala,chingri malai curry,daal puri"
"goja,kabiraji,mishti chholar dal"
"chingri bhape,kalakand,mishti chholar dal"
"adhirasam,chicken razala,mishti chholar dal"
"chingri bhape,kalakand,mishti chholar dal"
"balu shahi,chingri malai curry,mishti chholar dal"
"chingri bhape,chingri malai curry,daal puri"
"adhirasam,chicken razala,daal puri"
"chingri malai curry,kabiraji,mishti chholar dal"
"chingri malai curry,daal puri,pantua"
"balu shahi,chingri malai curry,daal puri"
"chicken razala,daal puri,pantua"
"adhirasam,chicken razala,mishti chholar dal"
"chingri bhape,mishti chholar dal"
"mishti chholar dal,pantua,sandesh"
"chingri malai curry,mishti chholar dal"
"chingri malai curry,mishti chholar dal,pantua"
"adhirasam,chingri malai curry,mishti chholar dal"
"adhirasam,chingri malai curry,daal puri"
"kalakand,mishti chholar dal,pantua"
"balu shahi,daal puri,pantua"
"adhirasam,mishti chholar dal"
"daal puri,luchi,pantua"
"balu shahi,chicken razala,daal puri"
"chicken razala,daal puri,sandesh"
"chicken razala,daal puri,goja"
"adhirasam,mishti chholar dal"
"chingri malai curry,mishti chholar dal,rasgulla"
"adhirasam,daal puri,pantua"
"chingri bhape,mishti chholar dal,pantua"
"chicken razala,chingri malai curry,daal puri"
"cheera doi,chingri bhape,daal puri"
"cham cham,gulab jamun,mishti chholar dal"
"daal puri,luchi,sandesh"
"chingri malai curry,mishti chholar dal,pantua"
"adhirasam,chingri malai curry,mishti chholar dal"
"chicken razala,daal puri,misti doi"
"chicken razala,chingri malai curry,daal puri"
"balu shahi,mishti chholar dal,misti doi"
