transaction_items
"kuzhi paniyaram,puttu,theeyal"
"papadum,paravannam,puttu"
"kuzhi paniyaram,papadum,puttu"
"kanji,papadum,puttu"
"avial,kanji,puttu"
"avial,puttu,theeyal"
"beef fry,papadum,puttu"
"kanji,papadum,puttu"
"beef fry,papadum,puttu"
"kanji,papadum,puttu"
"avial,papadum,puttu"
"beef fry,puttu"
"beef fry,puttu"
"avial,papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"kanji,kuzhi paniyaram,puttu"
"papadum,puttu,theeyal"
"kanji,papadum,puttu"
"avial,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kanji,papadum,puttu"
"paravannam,puttu"
"beef fry,papadum,puttu"
"beef fry,papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,kanji,puttu"
"avial,kanji,puttu"
"kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,paravannam,puttu"
"avial,kanji,puttu"
"avial,puttu,theeyal"
"beef fry,papadum,puttu"
"avial,puttu,theeyal"
"papadum,puttu"
"avial,puttu,theeyal"
"avial,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"avial,puttu"
"kuzhi paniyaram,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,kanji,puttu"
"avial,puttu,theeyal"
"kanji,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"avial,beef fry,puttu"
"kanji,papadum,puttu"
"papadum,puttu,theeyal"
"kanji,papadum,puttu"
"beef fry,papadum,puttu"
"avial,papadum,puttu"
"beef fry,kanji,puttu"
"avial,kanji,puttu"
"avial,beef fry,puttu"
"avial,kanji,puttu"
"kuzhi paniyaram,paravannam,puttu"
"beef fry,papadum,puttu"
"kanji,puttu"
"kanji,papadum,puttu"
"kanji,papadum,puttu"
"avial,kanji,puttu"
"kanji,puttu,theeyal"
"beef fry,papadum,puttu"
"avial,kanji,puttu"
"avial,puttu"
"kanji,puttu"
"kanji,puttu"
"beef fry,kanji,puttu"
"kanji,puttu"
"beef fry,kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"kanji,paravannam,puttu"
"papadum,puttu"
"beef fry,papadum,puttu"
"paravannam,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"kanji,papadum,puttu"
"kuzhi paniyaram,paravannam,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,kanji,puttu"
"beef fry,kanji,puttu"
"beef fry,kanji,puttu"
"papadum,puttu"
"avial,kanji,puttu"
"beef fry,kanji,puttu"
"kanji,puttu"
"beef fry,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"papadum,paravannam,puttu"
"beef fry,kanji,puttu"
"avial,kanji,puttu"
"avial,kanji,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,kanji,puttu"
"avial,kanji,puttu"
"avial,papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,puttu,theeyal"
"kanji,papadum,puttu"
"avial,puttu,theeyal"
"papadum,puttu"
"beef fry,puttu,theeyal"
"kanji,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"kanji,papadum,puttu"
"beef fry,puttu"
"kanji,papadum,puttu"
"kanji,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"kuzhi paniyaram,puttu"
"beef fry,puttu"
"beef fry,puttu,theeyal"
"beef fry,kanji,puttu"
"avial,beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,papadum,puttu"
"avial,beef fry,puttu"
"beef fry,papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"kuzhi paniyaram,puttu"
"kanji,puttu,theeyal"
"papadum,puttu"
"beef fry,papadum,puttu"
"beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"avial,paravannam,puttu"
"avial,kanji,puttu"
"avial,beef fry,puttu"
"kanji,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"kanji,puttu,theeyal"
"beef fry,kanji,puttu"
"kanji,puttu"
"avial,beef fry,puttu"
"kanji,puttu,theeyal"
"avial,papadum,puttu"
"kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,puttu"
"kanji,papadum,puttu"
"avial,beef fry,puttu"
"avial,puttu"
"avial,puttu,theeyal"
"kuzhi paniyaram,puttu"
"beef fry,paravannam,puttu"
"kuzhi paniyaram,paravannam,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,kanji,puttu"
"beef fry,kanji,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,papadum,puttu"
"beef fry,kanji,puttu"
"kanji,puttu"
"beef fry,papadum,puttu"
"avial,paravannam,puttu"
"beef fry,papadum,puttu"
"avial,puttu"
"avial,kuzhi paniyaram,puttu"
"kanji,puttu"
"kuzhi paniyaram,papadum,puttu"
"papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu"
"avial,puttu"
"kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"beef fry,papadum,puttu"
"avial,kanji,puttu"
"papadum,puttu"
"avial,papadum,puttu"
"avial,kanji,puttu"
"avial,beef fry,puttu"
"kanji,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"papadum,puttu"
"kuzhi paniyaram,paravannam,puttu"
"kuzhi paniyaram,paravannam,puttu"
"kuzhi paniyaram,puttu,theeyal"
"papadum,puttu,theeyal"
"kanji,papadum,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,beef fry,puttu"
"avial,beef fry,puttu"
"avial,kanji,puttu"
"papadum,puttu"
"paravannam,puttu,theeyal"
"beef fry,papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,paravannam,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"avial,kanji,puttu"
"avial,kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"avial,beef fry,puttu"
"kuzhi paniyaram,papadum,puttu"
"kuzhi paniyaram,paravannam,puttu"
"kanji,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,paravannam,puttu"
"paravannam,puttu"
"papadum,puttu"
"kuzhi paniyaram,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"papadum,puttu,theeyal"
"avial,beef fry,puttu"
"beef fry,paravannam,puttu"
"papadum,paravannam,puttu"
"beef fry,kanji,puttu"
"papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,papadum,puttu"
"avial,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"beef fry,kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"kanji,papadum,puttu"
"avial,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"kanji,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,puttu"
"papadum,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"avial,kanji,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,paravannam,puttu"
"beef fry,puttu"
"avial,puttu"
"avial,beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
"papadum,puttu"
"kanji,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,paravannam,puttu"
"kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"avial,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"kanji,paravannam,puttu"
"kanji,papadum,puttu"
"avial,kanji,puttu"
"beef fry,kanji,puttu"
"kanji,kuzhi paniyaram,puttu"
"papadum,puttu"
"avial,puttu"
"kuzhi paniyaram,puttu"
"avial,puttu"
"papadum,puttu,theeyal"
"kuzhi paniyaram,paravannam,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,kanji,puttu"
"kanji,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"avial,paravannam,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"kanji,puttu,theeyal"
"beef fry,kanji,puttu"
"kanji,papadum,puttu"
"avial,puttu"
"kanji,papadum,puttu"
"avial,puttu"
"paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"paravannam,puttu"
"avial,papadum,puttu"
"kanji,puttu"
"papadum,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"avial,beef fry,puttu"
"beef fry,puttu,theeyal"
"papadum,puttu"
"avial,papadum,puttu"
"papadum,paravannam,puttu"
"avial,papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"papadum,paravannam,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"papadum,paravannam,puttu"
"kuzhi paniyaram,paravannam,puttu"
"kuzhi paniyaram,papadum,puttu"
"kuzhi paniyaram,puttu,theeyal"
"papadum,puttu"
"avial,papadum,puttu"
"beef fry,puttu,theeyal"
"beef fry,kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"beef fry,paravannam,puttu"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,puttu"
"avial,kanji,puttu"
"beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"kanji,papadum,puttu"
"avial,puttu"
"paravannam,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"kanji,papadum,puttu"
"avial,beef fry,puttu"
"papadum,puttu,theeyal"
"papadum,puttu"
"avial,paravannam,puttu"
"kanji,papadum,puttu"
"paravannam,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"beef fry,papadum,puttu"
"avial,beef fry,puttu"
"avial,paravannam,puttu"
"avial,beef fry,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"beef fry,papadum,puttu"
"beef fry,puttu"
"kuzhi paniyaram,papadum,puttu"
"kuzhi paniyaram,paravannam,puttu"
"kanji,paravannam,puttu"
"kuzhi paniyaram,puttu"
"kanji,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"avial,beef fry,puttu"
"beef fry,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"papadum,paravannam,puttu"
"avial,puttu,theeyal"
"kanji,puttu,theeyal"
"kanji,papadum,puttu"
"avial,puttu,theeyal"
"kanji,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kanji,papadum,puttu"
"avial,kanji,puttu"
"beef fry,puttu"
"beef fry,kanji,puttu"
"beef fry,kanji,puttu"
"beef fry,paravannam,puttu"
"avial,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"beef fry,papadum,puttu"
"beef fry,puttu,theeyal"
"kanji,papadum,puttu"
"beef fry,papadum,puttu"
"avial,puttu,theeyal"
"beef fry,papadum,puttu"
"beef fry,kanji,puttu"
"kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"beef fry,kanji,puttu"
"kanji,paravannam,puttu"
"papadum,paravannam,puttu"
"avial,puttu,theeyal"
"papadum,paravannam,puttu"
"beef fry,puttu"
"kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"avial,kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"beef fry,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"kanji,papadum,puttu"
"avial,papadum,puttu"
"beef fry,paravannam,puttu"
"beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu"
"beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"kuzhi paniyaram,paravannam,puttu"
"avial,beef fry,puttu"
"avial,papadum,puttu"
"kanji,puttu"
"kanji,puttu"
"kanji,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,puttu"
"kuzhi paniyaram,paravannam,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,paravannam,puttu"
"beef fry,puttu"
"kanji,puttu,theeyal"
"kanji,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"kanji,papadum,puttu"
"papadum,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"kanji,papadum,puttu"
"kanji,puttu"
"avial,papadum,puttu"
"kuzhi paniyaram,puttu,theeyal"
"kanji,papadum,puttu"
"kanji,puttu"
"beef fry,kanji,puttu"
"kanji,papadum,puttu"
"beef fry,puttu"
"kanji,papadum,puttu"
"kuzhi paniyaram,puttu"
"kuzhi paniyaram,paravannam,puttu"
"avial,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"beef fry,puttu,theeyal"
"avial,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,paravannam,puttu"
"kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"kuzhi paniyaram,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"kanji,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"avial,kanji,puttu"
"avial,puttu"
"kanji,kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"beef fry,papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,paravannam,puttu"
"paravannam,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,papadum,puttu"
"avial,kanji,puttu"
"beef fry,paravannam,puttu"
"beef fry,puttu,theeyal"
"avial,kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,puttu"
"avial,beef fry,puttu"
"kanji,puttu"
"kanji,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,papadum,puttu"
"kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"beef fry,puttu"
"beef fry,kanji,puttu"
"kanji,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"papadum,puttu"
"avial,beef fry,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"avial,paravannam,puttu"
"kanji,kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,kanji,puttu"
"avial,kanji,puttu"
"avial,beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,puttu,theeyal"
"kuzhi paniyaram,paravannam,puttu"
"papadum,puttu"
"kanji,paravannam,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"avial,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,papadum,puttu"
"beef fry,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,puttu"
"kanji,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu"
"papadum,paravannam,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"kanji,kuzhi paniyaram,puttu"
"kanji,puttu"
"avial,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"avial,papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"papadum,paravannam,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,papadum,puttu"
"avial,paravannam,puttu"
"kanji,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"beef fry,puttu"
"avial,papadum,puttu"
"kanji,papadum,puttu"
"beef fry,puttu"
"beef fry,puttu,theeyal"
"papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,puttu"
"avial,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"beef fry,puttu"
"papadum,puttu"
"avial,papadum,puttu"
"kanji,papadum,puttu"
"kanji,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,puttu,theeyal"
"avial,beef fry,puttu"
"papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"papadum,paravannam,puttu"
"kanji,puttu"
"papadum,puttu"
"avial,beef fry,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"beef fry,paravannam,puttu"
"avial,kanji,puttu"
"beef fry,puttu"
"beef fry,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"puttu,theeyal"
"papadum,puttu"
"kuzhi paniyaram,puttu"
"beef fry,papadum,puttu"
"kanji,puttu,theeyal"
"beef fry,papadum,puttu"
"avial,paravannam,puttu"
"avial,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"kanji,puttu,theeyal"
"papadum,puttu,theeyal"
"beef fry,kanji,puttu"
"avial,beef fry,puttu"
"avial,beef fry,puttu"
"beef fry,papadum,puttu"
"avial,kanji,puttu"
"kuzhi paniyaram,paravannam,puttu"
"kuzhi paniyaram,papadum,puttu"
"kanji,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"papadum,puttu,theeyal"
"kuzhi paniyaram,paravannam,puttu"
"avial,beef fry,puttu"
"papadum,puttu,theeyal"
"avial,puttu"
"avial,beef fry,puttu"
"avial,puttu"
"beef fry,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"avial,beef fry,puttu"
"kanji,papadum,puttu"
"beef fry,puttu"
"avial,beef fry,puttu"
"avial,paravannam,puttu"
"papadum,puttu"
"kanji,papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"kanji,papadum,puttu"
"avial,papadum,puttu"
"puttu,theeyal"
"avial,kanji,puttu"
"avial,paravannam,puttu"
"avial,beef fry,puttu"
"beef fry,kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
