transaction_items
"kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"avial,kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,papadum,puttu"
"papadum,paravannam,puttu"
"avial,puttu,theeyal"
"avial,beef fry,puttu"
"beef fry,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu"
"avial,paravannam,puttu"
"puttu,theeyal"
"beef fry,paravannam,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,paravannam,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,kanji,puttu"
"kanji,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"beef fry,paravannam,puttu"
"kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"papadum,puttu,theeyal"
"paravannam,puttu"
"beef fry,puttu,theeyal"
"puttu,theeyal"
"beef fry,puttu"
"avial,puttu,theeyal"
"beef fry,puttu,theeyal"
"avial,beef fry,puttu"
"puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"avial,beef fry,puttu"
"avial,beef fry,puttu"
"beef fry,kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"kanji,paravannam,puttu"
"avial,puttu,theeyal"
"puttu,theeyal"
"avial,puttu"
"avial,puttu"
"papadum,puttu,theeyal"
"avial,papadum,puttu"
"beef fry,puttu,theeyal"
"beef fry,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,puttu"
"kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"paravannam,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,beef fry,puttu"
"kanji,puttu,theeyal"
"kuzhi paniyaram,puttu"
"puttu,theeyal"
"avial,puttu"
"kuzhi paniyaram,paravannam,puttu"
"paravannam,puttu,theeyal"
"avial,puttu,theeyal"
"beef fry,paravannam,puttu"
"puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"kuzhi paniyaram,paravannam,puttu"
"kuzhi paniyaram,puttu,theeyal"
"kanji,papadum,puttu"
"beef fry,puttu,theeyal"
"avial,beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"beef fry,puttu"
"kuzhi paniyaram,puttu,theeyal"
"puttu,theeyal"
"kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"beef fry,puttu,theeyal"
"avial,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kanji,papadum,puttu"
"avial,puttu"
"beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"paravannam,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"avial,kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu"
"beef fry,puttu,theeyal"
"papadum,puttu,theeyal"
"kanji,puttu,theeyal"
"avial,paravannam,puttu"
"avial,puttu,theeyal"
"avial,beef fry,puttu"
"beef fry,puttu"
"puttu,theeyal"
"puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"papadum,puttu"
"avial,kanji,puttu"
"kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,puttu"
"puttu,theeyal"
"kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"papadum,puttu,theeyal"
"avial,beef fry,puttu"
"kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,paravannam,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"papadum,puttu,theeyal"
"avial,beef fry,puttu"
"beef fry,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"avial,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"avial,puttu"
"beef fry,puttu,theeyal"
"avial,paravannam,puttu"
"avial,kanji,puttu"
"beef fry,papadum,puttu"
"avial,puttu,theeyal"
"avial,papadum,puttu"
"kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"avial,kanji,puttu"
"avial,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"beef fry,puttu,theeyal"
"beef fry,papadum,puttu"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"avial,puttu,theeyal"
"kanji,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,puttu"
"paravannam,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"avial,puttu"
"avial,beef fry,puttu"
"avial,beef fry,puttu"
"avial,kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,kanji,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,puttu,theeyal"
"beef fry,puttu"
"avial,puttu,theeyal"
"avial,puttu,theeyal"
"beef fry,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,puttu,theeyal"
"avial,beef fry,puttu"
"avial,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,puttu,theeyal"
"puttu,theeyal"
"kuzhi paniyaram,paravannam,puttu"
"beef fry,paravannam,puttu"
"beef fry,puttu"
"beef fry,puttu,theeyal"
"beef fry,puttu,theeyal"
"beef fry,paravannam,puttu"
"avial,kuzhi paniyaram,puttu"
"paravannam,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"avial,paravannam,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,beef fry,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,puttu,theeyal"
"avial,puttu,theeyal"
"beef fry,puttu,theeyal"
"kanji,puttu,theeyal"
"kanji,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,puttu"
"papadum,puttu"
"avial,paravannam,puttu"
"kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"beef fry,papadum,puttu"
"beef fry,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,paravannam,puttu"
"beef fry,kanji,puttu"
"avial,papadum,puttu"
"avial,puttu,theeyal"
"beef fry,kanji,puttu"
"papadum,puttu,theeyal"
"puttu,theeyal"
"beef fry,puttu,theeyal"
"kanji,puttu,theeyal"
"papadum,puttu,theeyal"
"beef fry,kanji,puttu"
"kuzhi paniyaram,paravannam,puttu"
"avial,puttu"
"kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"avial,beef fry,puttu"
"kanji,puttu,theeyal"
"avial,beef fry,puttu"
"avial,puttu"
"avial,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"kanji,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"avial,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,paravannam,puttu"
"avial,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"puttu,theeyal"
"beef fry,puttu,theeyal"
"avial,puttu"
"kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"avial,puttu"
"beef fry,puttu"
"beef fry,puttu"
"puttu,theeyal"
"avial,puttu,theeyal"
"avial,beef fry,puttu"
"beef fry,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,beef fry,puttu"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,puttu"
"papadum,paravannam,puttu"
"avial,kuzhi paniyaram,puttu"
"puttu,theeyal"
"beef fry,paravannam,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,beef fry,puttu"
"avial,beef fry,puttu"
"kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,puttu,theeyal"
"papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,puttu,theeyal"
"puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,puttu"
"papadum,puttu,theeyal"
"kanji,puttu,theeyal"
"avial,papadum,puttu"
"avial,kanji,puttu"
"beef fry,puttu"
"puttu,theeyal"
"beef fry,puttu"
"avial,beef fry,puttu"
"avial,beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"avial,puttu"
"kuzhi paniyaram,puttu"
"puttu,theeyal"
"puttu,theeyal"
"avial,puttu"
"beef fry,kanji,puttu"
"avial,beef fry,puttu"
"papadum,puttu,theeyal"
"avial,beef fry,puttu"
"avial,paravannam,puttu"
"beef fry,kanji,puttu"
"avial,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"papadum,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"puttu,theeyal"
"kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,puttu"
"kuzhi paniyaram,puttu"
"kuzhi paniyaram,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"beef fry,puttu,theeyal"
"beef fry,puttu"
"avial,puttu"
"avial,kanji,puttu"
"avial,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"beef fry,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"beef fry,puttu"
"avial,papadum,puttu"
"avial,puttu,theeyal"
"papadum,puttu,theeyal"
"avial,kanji,puttu"
"kanji,papadum,puttu"
"avial,puttu,theeyal"
"avial,beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,beef fry,puttu"
"beef fry,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"avial,paravannam,puttu"
"avial,beef fry,puttu"
"kuzhi paniyaram,papadum,puttu"
"kanji,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"avial,beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,puttu"
"beef fry,puttu"
"puttu,theeyal"
"kuzhi paniyaram,paravannam,puttu"
"paravannam,puttu,theeyal"
"beef fry,puttu,theeyal"
"avial,beef fry,puttu"
"avial,beef fry,puttu"
"avial,paravannam,puttu"
"avial,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"avial,papadum,puttu"
"avial,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu"
"avial,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"beef fry,puttu,theeyal"
"puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"avial,puttu,theeyal"
"kuzhi paniyaram,paravannam,puttu"
"beef fry,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"kanji,puttu,theeyal"
"puttu,theeyal"
"papadum,puttu,theeyal"
"puttu,theeyal"
"kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"beef fry,puttu,theeyal"
"avial,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"avial,puttu"
"beef fry,kanji,puttu"
"avial,beef fry,puttu"
"avial,kanji,puttu"
"beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kanji,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"beef fry,paravannam,puttu"
"beef fry,paravannam,puttu"
"kuzhi paniyaram,papadum,puttu"
"kuzhi paniyaram,puttu,theeyal"
"puttu,theeyal"
"paravannam,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"avial,puttu,theeyal"
"beef fry,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,puttu"
"beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"avial,beef fry,puttu"
"avial,beef fry,puttu"
"avial,puttu,theeyal"
"beef fry,puttu"
"beef fry,puttu,theeyal"
"beef fry,puttu,theeyal"
"kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"beef fry,puttu"
"beef fry,puttu,theeyal"
"avial,kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"paravannam,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"avial,puttu,theeyal"
"puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"paravannam,puttu"
"avial,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"kanji,papadum,puttu"
"paravannam,puttu,theeyal"
"avial,puttu,theeyal"
"beef fry,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,papadum,puttu"
"beef fry,puttu,theeyal"
"papadum,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"beef fry,paravannam,puttu"
"avial,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"avial,papadum,puttu"
"kuzhi paniyaram,puttu"
"beef fry,paravannam,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"avial,beef fry,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,beef fry,puttu"
"avial,puttu"
"avial,puttu,theeyal"
"beef fry,kanji,puttu"
"kuzhi paniyaram,paravannam,puttu"
"beef fry,puttu"
"avial,papadum,puttu"
"beef fry,kanji,puttu"
"beef fry,puttu"
"avial,beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"avial,beef fry,puttu"
"kuzhi paniyaram,paravannam,puttu"
"beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"papadum,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"papadum,puttu"
"avial,kanji,puttu"
"beef fry,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"beef fry,papadum,puttu"
"beef fry,puttu,theeyal"
"beef fry,puttu"
"beef fry,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"beef fry,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,paravannam,puttu"
"beef fry,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,paravannam,puttu"
"beef fry,puttu,theeyal"
"beef fry,paravannam,puttu"
"beef fry,paravannam,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,papadum,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,beef fry,puttu"
"avial,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,beef fry,puttu"
"kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"beef fry,puttu,theeyal"
"beef fry,kanji,puttu"
"avial,kanji,puttu"
"kanji,puttu,theeyal"
"avial,puttu"
"avial,puttu,theeyal"
"avial,paravannam,puttu"
"avial,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,paravannam,puttu"
"paravannam,puttu,theeyal"
"beef fry,papadum,puttu"
"papadum,puttu,theeyal"
"avial,beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"beef fry,paravannam,puttu"
"papadum,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"beef fry,puttu"
"kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"avial,puttu,theeyal"
"avial,puttu"
"avial,kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,puttu"
"avial,beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,puttu"
"papadum,puttu,theeyal"
"beef fry,paravannam,puttu"
"avial,kuzhi paniyaram,puttu"
"paravannam,puttu,theeyal"
"avial,puttu"
"kuzhi paniyaram,puttu,theeyal"
"kanji,puttu,theeyal"
"avial,puttu,theeyal"
"kanji,paravannam,puttu"
"paravannam,puttu"
"avial,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,puttu"
"kanji,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"paravannam,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"puttu,theeyal"
"beef fry,papadum,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,kanji,puttu"
"beef fry,paravannam,puttu"
"puttu,theeyal"
"kanji,papadum,puttu"
"puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"avial,paravannam,puttu"
"puttu,theeyal"
"paravannam,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"kanji,puttu,theeyal"
