transaction_items
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,sandige"
"dharwad pedha,idli"
"dosa,sandige"
"idli,mysore pak,sandige"
"dharwad pedha,idli,mysore pak"
"dosa,sandige"
"bisi bele bath,idli,sandige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dosa,koshambri"
"idli,sandige"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,sandige"
"dharwad pedha,idli,sandige"
"bisi bele bath,dosa,sandige"
"dharwad pedha,dosa,mysore pak"
"idli,mysore pak,sandige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa,mysore pak"
"idli,mysore pak,sandige"
"dharwad pedha,dosa"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,idli,mysore pak"
"dosa,koshambri,mysore pak"
"idli,mysore pak"
"dosa,koshambri,sandige"
"bisi bele bath,idli,sandige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,idli,sandige"
"bisi bele bath,dosa,sandige"
"bisi bele bath,idli,sandige"
"dosa,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli,sandige"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,idli,mysore pak"
"idli,mysore pak"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"idli,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli"
"bisi bele bath,idli,obbattu holige"
"idli,koshambri"
"idli,obbattu holige,sandige"
"dharwad pedha,idli"
"idli,koshambri,mysore pak"
"dosa,mysore pak,sandige"
"dharwad pedha,idli,sandige"
"dharwad pedha,idli,sandige"
"idli,koshambri,mysore pak"
"idli,koshambri,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,idli"
"bisi bele bath,idli,sandige"
"idli,sandige"
"bisi bele bath,idli,sandige"
"dosa,mysore pak"
"dharwad pedha,idli,koshambri"
"idli,mysore pak,sandige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli"
"idli,sandige"
"dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,dosa,sandige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"dosa,mysore pak,sandige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dosa,sandige"
"bisi bele bath,dosa,koshambri"
"idli,koshambri,mysore pak"
"dharwad pedha,idli"
"dharwad pedha,idli"
"bisi bele bath,dosa,sandige"
"bisi bele bath,idli,mysore pak"
"idli,koshambri,mysore pak"
"dharwad pedha,dosa,sandige"
"dharwad pedha,idli"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,idli,sandige"
"bisi bele bath,idli,sandige"
"bisi bele bath,idli,sandige"
"bisi bele bath,dosa,sandige"
"idli,koshambri,sandige"
"bisi bele bath,dosa,sandige"
"idli,sandige"
"bisi bele bath,dosa,sandige"
"dosa,mysore pak,sandige"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,idli,obbattu holige"
"idli,mysore pak,obbattu holige"
"dharwad pedha,dosa,koshambri"
"idli,koshambri,sandige"
"dosa,obbattu holige,sandige"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"idli,mysore pak"
"dosa,koshambri"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,idli,mysore pak"
"dosa,koshambri"
"idli,mysore pak"
"idli,sandige"
"idli,obbattu holige"
"idli,mysore pak"
"dharwad pedha,dosa,mysore pak"
"dosa,sandige"
"dosa,mysore pak"
"dosa,mysore pak"
"bisi bele bath,dosa,koshambri"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,idli,koshambri"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,sandige"
"bisi bele bath,idli,sandige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,idli"
"dosa,koshambri,obbattu holige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dharwad pedha,idli"
"dosa,mysore pak,sandige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,idli"
"dharwad pedha,idli,koshambri"
"dharwad pedha,idli,mysore pak"
"idli,mysore pak,sandige"
"dosa,mysore pak,sandige"
"dosa,obbattu holige,sandige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,dosa,sandige"
"bisi bele bath,idli"
"bisi bele bath,idli,sandige"
"dosa,mysore pak,sandige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa"
"dharwad pedha,idli"
"dosa,mysore pak"
"bisi bele bath,dosa,sandige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dosa,sandige"
"idli,koshambri,mysore pak"
"idli,sandige"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,dosa,koshambri"
"dharwad pedha,idli"
"dosa,sandige"
"bisi bele bath,dharwad pedha,dosa"
"dosa,mysore pak"
"bisi bele bath,dosa"
"dharwad pedha,idli,sandige"
"bisi bele bath,dosa,sandige"
"idli,koshambri,sandige"
"idli,sandige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,mysore pak"
"dosa,koshambri,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,dosa,sandige"
"dharwad pedha,dosa,sandige"
"idli,sandige"
"dosa,mysore pak,sandige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa,koshambri"
"dosa,sandige"
"bisi bele bath,idli,obbattu holige"
"idli,obbattu holige,sandige"
"dharwad pedha,dosa,koshambri"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,idli,sandige"
"dosa,koshambri,sandige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"dosa,mysore pak,sandige"
"dharwad pedha,idli,koshambri"
"dosa,sandige"
"bisi bele bath,idli"
"dharwad pedha,dosa"
"idli,koshambri,mysore pak"
"dharwad pedha,dosa,sandige"
"idli,mysore pak"
"idli,sandige"
"dosa,sandige"
"dosa,obbattu holige,sandige"
"idli,sandige"
"dosa,koshambri,sandige"
"dosa,mysore pak,sandige"
"dosa,mysore pak,sandige"
"bisi bele bath,dharwad pedha,dosa"
"dosa,obbattu holige,sandige"
"bisi bele bath,idli"
"dosa,mysore pak,sandige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,mysore pak"
"dosa,mysore pak,sandige"
"bisi bele bath,dosa,sandige"
"idli,mysore pak"
"dharwad pedha,dosa,mysore pak"
"dosa,sandige"
"idli,mysore pak,sandige"
"dosa,koshambri"
"dharwad pedha,idli"
"bisi bele bath,dosa,mysore pak"
"dosa,mysore pak,sandige"
"bisi bele bath,idli,mysore pak"
"idli,koshambri"
"bisi bele bath,dosa"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,koshambri"
"dosa,sandige"
"idli,sandige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dosa,sandige"
"idli,koshambri,sandige"
"bisi bele bath,dharwad pedha,dosa"
"idli,sandige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dosa"
"dharwad pedha,idli,sandige"
"dosa,sandige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,idli"
"bisi bele bath,idli,koshambri"
"bisi bele bath,idli,sandige"
"bisi bele bath,dosa"
"bisi bele bath,dosa,mysore pak"
"idli,sandige"
"dharwad pedha,idli,sandige"
"dosa,koshambri"
"idli,koshambri,sandige"
"dharwad pedha,dosa,koshambri"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,dosa,mysore pak"
"idli,sandige"
"dharwad pedha,idli,koshambri"
"bisi bele bath,dharwad pedha,dosa"
"dosa,mysore pak,sandige"
"dharwad pedha,idli,koshambri"
"dharwad pedha,idli,sandige"
"bisi bele bath,dosa"
"dosa,koshambri,mysore pak"
"idli,sandige"
"dharwad pedha,idli,koshambri"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,dosa,mysore pak"
"idli,mysore pak"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,idli,sandige"
"bisi bele bath,idli,sandige"
"bisi bele bath,idli,sandige"
"idli,mysore pak"
"dosa,mysore pak"
"bisi bele bath,idli,sandige"
"dharwad pedha,idli,sandige"
"dharwad pedha,dosa,sandige"
"idli,mysore pak,sandige"
"dharwad pedha,idli,sandige"
"dharwad pedha,dosa,sandige"
"dharwad pedha,dosa,koshambri"
"dharwad pedha,idli,sandige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,sandige"
"bisi bele bath,idli,mysore pak"
"dosa,mysore pak"
"dosa,koshambri,mysore pak"
"dharwad pedha,dosa"
"bisi bele bath,idli"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dosa,sandige"
"dharwad pedha,dosa,sandige"
"idli,obbattu holige,sandige"
"bisi bele bath,dosa,koshambri"
"dosa,mysore pak,sandige"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,idli,sandige"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,dosa,sandige"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,idli,mysore pak"
"dosa,koshambri,sandige"
"idli,sandige"
"bisi bele bath,dosa,koshambri"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dharwad pedha,dosa"
"idli,mysore pak"
"dharwad pedha,idli"
"bisi bele bath,idli,koshambri"
"idli,mysore pak"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,sandige"
"dharwad pedha,dosa,sandige"
"dosa,koshambri,mysore pak"
"dharwad pedha,dosa,mysore pak"
"idli,koshambri,sandige"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"dosa,mysore pak,sandige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli"
"dharwad pedha,dosa,obbattu holige"
"dosa,mysore pak"
"bisi bele bath,idli,mysore pak"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"dosa,koshambri,sandige"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,idli,koshambri"
"bisi bele bath,dosa,sandige"
"dharwad pedha,idli,koshambri"
"dosa,mysore pak,sandige"
"dosa,mysore pak,sandige"
"dosa,mysore pak,obbattu holige"
"idli,mysore pak,sandige"
"idli,mysore pak"
"dharwad pedha,idli,koshambri"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,idli"
"dharwad pedha,idli,sandige"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,dosa,sandige"
"dosa,koshambri,mysore pak"
"dharwad pedha,idli,sandige"
"dosa,mysore pak"
"idli,koshambri,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,idli,sandige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,koshambri"
"dharwad pedha,dosa,koshambri"
"idli,koshambri,mysore pak"
"dharwad pedha,idli,sandige"
"idli,sandige"
"bisi bele bath,idli"
"bisi bele bath,dosa,koshambri"
"dharwad pedha,idli,sandige"
"bisi bele bath,idli"
"idli,obbattu holige,sandige"
"bisi bele bath,dosa,mysore pak"
"idli,mysore pak"
"bisi bele bath,dosa,sandige"
"dharwad pedha,idli,koshambri"
"dosa,koshambri,sandige"
"dosa,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,dosa"
"bisi bele bath,idli"
"bisi bele bath,dosa"
"idli,koshambri,sandige"
"dharwad pedha,dosa,sandige"
"idli,mysore pak"
"idli,obbattu holige,sandige"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,idli,koshambri"
"dharwad pedha,idli"
"dharwad pedha,dosa"
"bisi bele bath,dosa,sandige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,dosa,koshambri"
"dharwad pedha,idli,sandige"
"bisi bele bath,idli,sandige"
"dharwad pedha,idli,sandige"
"dosa,mysore pak,sandige"
"bisi bele bath,dosa,mysore pak"
"dosa,sandige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,sandige"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,dosa,koshambri"
"bisi bele bath,idli,sandige"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,sandige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,idli,obbattu holige"
"idli,koshambri,sandige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dosa,koshambri"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,dosa,sandige"
"bisi bele bath,idli"
"dharwad pedha,dosa,sandige"
"dosa,mysore pak,sandige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dosa"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,idli"
"dharwad pedha,idli,sandige"
"bisi bele bath,idli"
"bisi bele bath,dharwad pedha,idli"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli"
"dharwad pedha,dosa"
"bisi bele bath,idli"
"dharwad pedha,dosa,koshambri"
"bisi bele bath,dosa"
"bisi bele bath,idli,sandige"
"bisi bele bath,idli,mysore pak"
"dosa,mysore pak,sandige"
"idli,mysore pak"
"dharwad pedha,dosa,mysore pak"
"idli,koshambri,obbattu holige"
"bisi bele bath,dosa"
"bisi bele bath,idli,sandige"
"idli,koshambri,mysore pak"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,idli"
"bisi bele bath,idli,obbattu holige"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,idli,mysore pak"
"dosa,sandige"
"dharwad pedha,dosa,obbattu holige"
"idli,mysore pak,sandige"
"dosa,koshambri,mysore pak"
"dosa,mysore pak"
"dharwad pedha,dosa,koshambri"
"dosa,sandige"
"idli,sandige"
"idli,mysore pak,sandige"
"dosa,koshambri,mysore pak"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dosa,koshambri"
"bisi bele bath,idli,sandige"
"bisi bele bath,dosa"
"dosa,koshambri,sandige"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,dosa"
"dharwad pedha,idli,koshambri"
"dharwad pedha,idli,sandige"
"idli,mysore pak,sandige"
"dosa,obbattu holige,sandige"
"dharwad pedha,idli,sandige"
"bisi bele bath,dosa,sandige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,sandige"
"dharwad pedha,dosa,mysore pak"
"idli,mysore pak,obbattu holige"
"dharwad pedha,dosa,sandige"
"dosa,mysore pak,sandige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,idli,sandige"
"dharwad pedha,idli,obbattu holige"
"dosa,mysore pak,sandige"
"bisi bele bath,dosa,mysore pak"
"idli,koshambri,sandige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,idli,koshambri"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,mysore pak"
"idli,mysore pak,obbattu holige"
"dharwad pedha,dosa,sandige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,dosa,sandige"
"idli,mysore pak,sandige"
"dharwad pedha,idli,mysore pak"
"dosa,mysore pak,sandige"
"dharwad pedha,dosa"
"dosa,mysore pak"
"idli,mysore pak,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,dosa,sandige"
"bisi bele bath,idli,mysore pak"
"dosa,mysore pak,sandige"
"bisi bele bath,dharwad pedha,dosa"
"idli,mysore pak,sandige"
"bisi bele bath,dosa"
"bisi bele bath,dosa,sandige"
"dosa,koshambri,sandige"
"bisi bele bath,idli,mysore pak"
"dosa,obbattu holige,sandige"
"idli,mysore pak,sandige"
"bisi bele bath,dosa,sandige"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,idli,sandige"
"dosa,mysore pak,sandige"
"dosa,mysore pak,sandige"
"dosa,mysore pak"
"dharwad pedha,idli,koshambri"
"bisi bele bath,idli,sandige"
"dharwad pedha,idli,sandige"
"bisi bele bath,idli"
"bisi bele bath,idli,sandige"
"idli,sandige"
"idli,sandige"
"bisi bele bath,idli,mysore pak"
"idli,koshambri,mysore pak"
"bisi bele bath,dosa"
"dharwad pedha,dosa,mysore pak"
"idli,mysore pak,sandige"
"dharwad pedha,idli,sandige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,sandige"
"dosa,mysore pak,sandige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,mysore pak"
"idli,mysore pak,sandige"
"idli,mysore pak,obbattu holige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dosa"
"dharwad pedha,idli,sandige"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,idli,sandige"
"bisi bele bath,dosa,sandige"
"dharwad pedha,idli"
"idli,mysore pak"
"dosa,obbattu holige,sandige"
"dosa,mysore pak,sandige"
"dosa,obbattu holige"
"dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,dosa,mysore pak"
"dosa,mysore pak,sandige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,idli"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli,mysore pak"
"idli,obbattu holige,sandige"
"dosa,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"idli,koshambri,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli,sandige"
"dharwad pedha,idli,sandige"
"bisi bele bath,dosa"
"dharwad pedha,dosa,sandige"
"dharwad pedha,idli"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,dosa,koshambri"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"dosa,mysore pak,sandige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,idli,mysore pak"
"idli,koshambri,mysore pak"
"idli,obbattu holige,sandige"
"bisi bele bath,dharwad pedha,dosa"
"idli,koshambri,mysore pak"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dosa,sandige"
"dosa,mysore pak,sandige"
"dosa,mysore pak,sandige"
"bisi bele bath,dosa,sandige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dharwad pedha,idli"
"idli,koshambri,mysore pak"
"dharwad pedha,idli"
"bisi bele bath,idli"
"idli,mysore pak,sandige"
"dharwad pedha,idli,mysore pak"
"idli,sandige"
"bisi bele bath,dosa,mysore pak"
"dosa,mysore pak"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,dosa,sandige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,idli,sandige"
"dosa,koshambri,sandige"
"idli,koshambri,mysore pak"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,dosa,mysore pak"
"dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"idli,sandige"
"dharwad pedha,dosa,mysore pak"
"idli,mysore pak"
"idli,mysore pak,sandige"
"dharwad pedha,idli,koshambri"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dosa"
"dosa,sandige"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,idli,sandige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dharwad pedha,idli"
"dosa,koshambri,mysore pak"
"dharwad pedha,idli,sandige"
"idli,mysore pak,sandige"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"idli,mysore pak,sandige"
"bisi bele bath,idli,sandige"
"dosa,mysore pak,obbattu holige"
"bisi bele bath,idli,sandige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,idli,sandige"
"dosa,sandige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,idli,sandige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,dosa"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dosa,sandige"
"bisi bele bath,dosa,sandige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa"
"bisi bele bath,idli,sandige"
"dosa,mysore pak,sandige"
"dosa,mysore pak,sandige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,sandige"
"dharwad pedha,idli"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,dosa"
"dharwad pedha,idli,sandige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,idli,sandige"
"idli,sandige"
"dosa,obbattu holige,sandige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,dosa,koshambri"
"dosa,obbattu holige,sandige"
"dosa,sandige"
"bisi bele bath,dosa"
"dosa,mysore pak"
"idli,mysore pak,sandige"
"idli,mysore pak,sandige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dharwad pedha,dosa"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,dosa,koshambri"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,koshambri"
"idli,sandige"
"dharwad pedha,idli,sandige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,idli,sandige"
"idli,mysore pak"
"dharwad pedha,idli,koshambri"
"dosa,sandige"
"bisi bele bath,idli,koshambri"
"dharwad pedha,idli,sandige"
"bisi bele bath,idli,sandige"
"dosa,mysore pak"
"bisi bele bath,dosa,koshambri"
"dosa,koshambri,sandige"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,idli,sandige"
"idli,mysore pak,obbattu holige"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,idli,sandige"
"dosa,koshambri,mysore pak"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dosa,koshambri"
"dharwad pedha,idli,sandige"
"dharwad pedha,idli,sandige"
"dosa,mysore pak,obbattu holige"
"dosa,koshambri,mysore pak"
"idli,sandige"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,dosa,koshambri"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"idli,koshambri,mysore pak"
"idli,mysore pak,sandige"
