transaction_items
"dhondas,poha"
"bhakri,modak,puri bhaji"
"bhakri,modak,poha"
"modak,puri bhaji,surnoli"
"bhakri,dhondas,poha"
"bombil fry,pav bhaji,poha"
"bhakri,dhondas,poha"
"bombil fry,modak,puri bhaji"
"dhondas,modak,poha"
"kolim jawla,modak,puri bhaji"
"anarsa,modak,poha"
"dhondas,poha"
"coconut vadi,pav bhaji,puri bhaji"
"modak,poha"
"bhakri,dhondas,puri bhaji"
"bhakri,puri bhaji"
"bhakri,pav bhaji,puri bhaji"
"dhondas,modak,puri bhaji"
"mahim halwa,puri bhaji,shrikhand"
"coconut vadi,modak,poha"
"modak,puri bhaji,shrikhand"
"bhakri,dhondas,poha"
"modak,puri bhaji,shrikhand"
"bombil fry,kolim jawla,poha"
"bhakri,dhondas,poha"
"bhakri,modak,puri bhaji"
"dahi vada,modak,puri bhaji"
"modak,poha,sabudana khichadi"
"bhakri,dhondas,puri bhaji"
"bombil fry,dhondas,poha"
"dhondas,modak,poha"
"bhakri,dalithoy,puri bhaji"
"coconut vadi,poha,surnoli"
"modak,puri bhaji"
"amti,modak,puri bhaji"
"bhakri,dhondas,puri bhaji"
"dalithoy,modak,poha"
"dhondas,pav bhaji,puri bhaji"
"modak,poha,shrikhand"
"dahi vada,modak,poha"
"bhakri,poha"
"bombil fry,dhondas,poha"
"bhakri,dhondas,poha"
"chikki,poha,sheera"
"modak,poha,sohan papdi"
"bombil fry,modak,puri bhaji"
"bhakri,poha,zunka"
"dhondas,modak,poha"
"bhakri,modak,poha"
"bhakri,dhondas,puri bhaji"
"koshimbir,mahim halwa,poha"
"bhakri,modak,puri bhaji"
"bhakri,poha,sabudana khichadi"
"poha,thalipeeth,zunka"
"dhondas,modak,puri bhaji"
"anarsa,modak,poha"
"bhakri,puri bhaji,surnoli"
"dalithoy,dhondas,poha"
"mahim halwa,modak,poha"
"bhakri,modak,poha"
"dhondas,puri bhaji"
"dahi vada,dhondas,puri bhaji"
"bhakri,modak,poha"
"modak,poha,shrikhand"
"bhakri,dhondas,poha"
"bhakri,modak,poha"
"dhondas,modak,poha"
"mahim halwa,puri bhaji,shrikhand"
"dhondas,modak,puri bhaji"
"bhakri,coconut vadi,puri bhaji"
"dhondas,kolim jawla,puri bhaji"
"chakali,dhondas,puri bhaji"
"dhondas,modak,poha"
"poha,sabudana khichadi,thalipeeth"
"bhakri,dhondas,poha"
"bhakri,dhondas,puri bhaji"
"bhakri,dhondas,puri bhaji"
"modak,poha"
"modak,poha"
"dhondas,poha,sheera"
"kombdi vade,modak,poha"
"bhakri,dhondas,puri bhaji"
"dhondas,puri bhaji,veg kolhapuri"
"modak,puri bhaji,sohan papdi"
"dhondas,modak,poha"
"poha,sabudana khichadi,sohan papdi"
"modak,puri bhaji,surnoli"
"modak,puri bhaji,sutar feni"
"anarsa,poha,shankarpali"
"bhakri,poha"
"bhakri,dhondas,puri bhaji"
"bhakri,modak,poha"
"chakali,puri bhaji,shrikhand"
"bhakri,modak,puri bhaji"
"bhakri,puri bhaji,shankarpali"
"puri bhaji,shankarpali"
"bhakri,dhondas,puri bhaji"
"amti,dhondas,poha"
"bhakri,modak,poha"
"bhakri,chikki,poha"
"bhakri,modak,puri bhaji"
"amti,coconut vadi,puri bhaji"
"bhakri,dhondas,poha"
"dhondas,puri bhaji"
"dhondas,puri bhaji"
"dahi vada,modak,poha"
"bhakri,modak,puri bhaji"
"bhakri,modak,poha"
"bhakri,mahim halwa,puri bhaji"
"dhondas,poha,veg kolhapuri"
"bhakri,puri bhaji"
"chikki,poha"
"dhondas,modak,poha"
"bhakri,chikki,poha"
"anarsa,puri bhaji,sabudana khichadi"
"dhondas,modak,poha"
"dhondas,modak,puri bhaji"
"bhakri,modak,puri bhaji"
"bhakri,modak,puri bhaji"
"bhakri,dhondas,puri bhaji"
"bhakri,poha"
"bhakri,dhondas,poha"
"dhondas,modak,poha"
"kolim jawla,modak,poha"
"coconut vadi,koshimbir,puri bhaji"
"dhondas,poha,shrikhand"
"bhakri,kombdi vade,puri bhaji"
"dhondas,koshimbir,poha"
"bhakri,coconut vadi,poha"
"dhondas,puri bhaji"
"modak,poha,thalipeeth"
"modak,poha,sukhdi"
"bhakri,modak,puri bhaji"
"bombil fry,poha,shrikhand"
"coconut vadi,poha,surnoli"
"modak,poha,sukhdi"
"bhakri,poha"
"dhondas,modak,poha"
"puri bhaji,veg kolhapuri,zunka"
"dhondas,modak,puri bhaji"
"chapati,kombdi vade,puri bhaji"
"bhakri,bombil fry,puri bhaji"
"dhondas,poha,veg kolhapuri"
"bhakri,modak,poha"
"bombil fry,modak,poha"
"bhakri,puri bhaji,sukhdi"
"dalithoy,modak,puri bhaji"
"modak,poha"
"dhondas,mahim halwa,poha"
"bhakri,poha"
"dhondas,modak,poha"
"bhakri,dhondas,poha"
"modak,puri bhaji"
"chakali,modak,poha"
"amti,bhakri,poha"
"dhondas,modak,poha"
"chakali,kombdi vade,poha"
"chapati,puri bhaji,shrikhand"
"bombil fry,chapati,poha"
"puri bhaji,sheera,shrikhand"
"anarsa,modak,puri bhaji"
"dhondas,poha"
"chapati,poha,sukhdi"
"dhondas,modak,puri bhaji"
"bhakri,poha,shrikhand"
"chapati,dhondas,poha"
"chakali,mahim halwa,poha"
"bhakri,modak,puri bhaji"
"mahim halwa,puri bhaji,surnoli"
"bhakri,puri bhaji,shankarpali"
"bhakri,poha"
"chikki,dhondas,poha"
"bhakri,modak,poha"
"modak,poha,surnoli"
"dhondas,poha"
"dhondas,modak,poha"
"dhondas,puri bhaji,veg kolhapuri"
"bhakri,dhondas,puri bhaji"
"bhakri,poha,sutar feni"
"bhakri,dhondas,puri bhaji"
"bhakri,puri bhaji,shrikhand"
"dhondas,poha"
"dhondas,koshimbir,poha"
"mahim halwa,modak,poha"
"dhondas,poha,thalipeeth"
"bhakri,poha,shrikhand"
"anarsa,dhondas,puri bhaji"
"bhakri,dhondas,poha"
"bhakri,modak,puri bhaji"
"chikki,modak,puri bhaji"
"bhakri,kolim jawla,puri bhaji"
"bhakri,chapati,puri bhaji"
"bhakri,coconut vadi,poha"
"dhondas,modak,puri bhaji"
"bhakri,modak,poha"
"dhondas,modak,puri bhaji"
"bhakri,dalithoy,poha"
"kolim jawla,poha,zunka"
"dhondas,puri bhaji,sheera"
"coconut vadi,modak,poha"
"dhondas,puri bhaji,surnoli"
"bhakri,poha,sukhdi"
"dalithoy,modak,poha"
"bhakri,modak,poha"
"poha,sutar feni,thalipeeth"
"amti,dhondas,poha"
"poha,sheera,sohan papdi"
"bhakri,dalithoy,puri bhaji"
"bhakri,modak,puri bhaji"
"dhondas,puri bhaji,shankarpali"
"bombil fry,mahim halwa,puri bhaji"
"dhondas,modak,poha"
"bhakri,modak,puri bhaji"
"bhakri,dhondas,poha"
"bhakri,dhondas,poha"
"dalithoy,poha,veg kolhapuri"
"modak,poha,sutar feni"
"dhondas,poha,shrikhand"
"bhakri,puri bhaji,sukhdi"
"dhondas,modak,puri bhaji"
"poha,sukhdi,zunka"
"bhakri,modak,puri bhaji"
"dhondas,puri bhaji,zunka"
"bhakri,puri bhaji,thalipeeth"
"dhondas,modak,poha"
"coconut vadi,kombdi vade,puri bhaji"
"anarsa,bhakri,poha"
"dahi vada,dhondas,poha"
"bombil fry,kombdi vade,poha"
"bhakri,puri bhaji"
"bhakri,dhondas,poha"
"modak,poha,veg kolhapuri"
"bhakri,modak,poha"
"bhakri,poha,sabudana khichadi"
"chakali,modak,puri bhaji"
"bhakri,modak,puri bhaji"
"dhondas,modak,poha"
"bhakri,puri bhaji"
"modak,poha"
"chikki,modak,poha"
"pav bhaji,poha,veg kolhapuri"
"coconut vadi,modak,puri bhaji"
"bhakri,modak,puri bhaji"
"modak,puri bhaji"
"modak,poha"
"chakali,kombdi vade,puri bhaji"
"dhondas,modak,poha"
"dhondas,puri bhaji"
"dhondas,modak,poha"
"bhakri,poha"
"bhakri,puri bhaji,surnoli"
"puri bhaji,sheera,shrikhand"
"modak,poha,sutar feni"
"chakali,modak,puri bhaji"
"bhakri,dhondas,poha"
"dhondas,puri bhaji,zunka"
"bhakri,modak,poha"
"modak,puri bhaji"
"kombdi vade,poha,sutar feni"
"bhakri,dhondas,puri bhaji"
"mahim halwa,poha,sheera"
"dhondas,puri bhaji,sabudana khichadi"
"bhakri,modak,poha"
"dhondas,poha"
"bombil fry,dhondas,poha"
"bhakri,dhondas,poha"
"bhakri,coconut vadi,puri bhaji"
"modak,poha,surnoli"
"bhakri,modak,puri bhaji"
"bhakri,puri bhaji,sheera"
"dhondas,poha"
"chakali,pav bhaji,poha"
"chikki,dhondas,puri bhaji"
"bhakri,koshimbir,puri bhaji"
"bhakri,modak,puri bhaji"
"dhondas,poha,shankarpali"
"modak,puri bhaji"
"bhakri,modak,puri bhaji"
"poha,sheera,sohan papdi"
"koshimbir,modak,poha"
"bhakri,puri bhaji,thalipeeth"
"bhakri,poha"
"koshimbir,modak,puri bhaji"
"dhondas,poha"
"bhakri,poha"
"coconut vadi,dhondas,puri bhaji"
"anarsa,dhondas,poha"
"kolim jawla,puri bhaji,sabudana khichadi"
"bhakri,modak,poha"
"bhakri,modak,puri bhaji"
"modak,poha"
"bhakri,poha,shankarpali"
"chikki,modak,puri bhaji"
"bombil fry,modak,puri bhaji"
"bombil fry,puri bhaji,zunka"
"modak,puri bhaji"
"modak,puri bhaji,zunka"
"modak,puri bhaji,sukhdi"
"bhakri,puri bhaji"
"bhakri,puri bhaji"
"koshimbir,puri bhaji,sheera"
"modak,puri bhaji"
"bhakri,modak,puri bhaji"
"bhakri,coconut vadi,poha"
"bhakri,kombdi vade,puri bhaji"
"modak,puri bhaji,veg kolhapuri"
"chikki,dhondas,poha"
"coconut vadi,modak,poha"
"dhondas,puri bhaji,shrikhand"
"bhakri,poha"
"bombil fry,coconut vadi,poha"
"amti,modak,poha"
"coconut vadi,dahi vada,poha"
"bhakri,puri bhaji,sheera"
"dalithoy,poha,sohan papdi"
"modak,poha"
"bhakri,koshimbir,puri bhaji"
"bhakri,dalithoy,puri bhaji"
"bhakri,chikki,poha"
"modak,puri bhaji,veg kolhapuri"
"dhondas,modak,puri bhaji"
"bhakri,dhondas,poha"
"bhakri,dhondas,puri bhaji"
"dhondas,modak,poha"
"bhakri,modak,puri bhaji"
"bhakri,kolim jawla,poha"
"dhondas,modak,poha"
"anarsa,dalithoy,puri bhaji"
"coconut vadi,dalithoy,poha"
"bhakri,poha"
"dhondas,poha,sukhdi"
"bhakri,poha,sheera"
"dhondas,puri bhaji,sutar feni"
"dhondas,kolim jawla,puri bhaji"
"bhakri,dhondas,puri bhaji"
"modak,poha"
"bombil fry,modak,poha"
"modak,puri bhaji,shankarpali"
"chikki,dhondas,puri bhaji"
"bhakri,dhondas,puri bhaji"
"bhakri,mahim halwa,puri bhaji"
"bhakri,modak,poha"
"modak,puri bhaji"
"dhondas,modak,poha"
"bhakri,modak,poha"
"dahi vada,poha,surnoli"
"bhakri,puri bhaji"
"bhakri,dhondas,puri bhaji"
"bhakri,dhondas,puri bhaji"
"bhakri,modak,poha"
"bhakri,puri bhaji,thalipeeth"
"bhakri,kolim jawla,poha"
"modak,puri bhaji"
"amti,bhakri,poha"
"chakali,poha,sabudana khichadi"
"dhondas,modak,puri bhaji"
"dhondas,poha,sabudana khichadi"
"kombdi vade,modak,puri bhaji"
"dhondas,modak,puri bhaji"
"chikki,poha,veg kolhapuri"
"bhakri,modak,puri bhaji"
"bhakri,modak,poha"
"bhakri,dhondas,puri bhaji"
"dahi vada,dalithoy,poha"
"modak,poha,thalipeeth"
"dhondas,puri bhaji"
"bhakri,dhondas,puri bhaji"
"bhakri,poha,shrikhand"
"bhakri,dhondas,puri bhaji"
"modak,puri bhaji"
"bhakri,modak,puri bhaji"
"bhakri,poha"
"dhondas,modak,puri bhaji"
"bhakri,coconut vadi,poha"
"modak,puri bhaji"
"amti,puri bhaji"
"bhakri,chakali,poha"
"anarsa,modak,poha"
"modak,puri bhaji"
"modak,puri bhaji"
"bhakri,poha,surnoli"
"bhakri,dhondas,poha"
"bhakri,poha,sabudana khichadi"
"dhondas,poha,zunka"
"modak,poha"
"bhakri,dhondas,puri bhaji"
"bhakri,modak,puri bhaji"
"coconut vadi,dhondas,poha"
"bhakri,modak,puri bhaji"
"koshimbir,modak,poha"
"bhakri,mahim halwa,puri bhaji"
"chikki,dhondas,poha"
"modak,poha,surnoli"
"poha,shankarpali,veg kolhapuri"
"dhondas,kombdi vade,poha"
"bhakri,dhondas,puri bhaji"
"chakali,puri bhaji,shankarpali"
"dhondas,kolim jawla,poha"
"dalithoy,dhondas,poha"
"dhondas,puri bhaji,zunka"
"bhakri,dahi vada,poha"
"bhakri,modak,puri bhaji"
"dhondas,puri bhaji"
"chakali,modak,poha"
"kombdi vade,poha,sabudana khichadi"
"dhondas,poha,sukhdi"
"bhakri,modak,puri bhaji"
"dhondas,modak,puri bhaji"
"bhakri,modak,poha"
"bhakri,puri bhaji,sohan papdi"
"modak,poha,sheera"
"bhakri,modak,puri bhaji"
"dhondas,modak,puri bhaji"
"bhakri,poha,sheera"
"bombil fry,chikki,puri bhaji"
"bhakri,dhondas,puri bhaji"
"bhakri,kombdi vade,poha"
"kolim jawla,modak,poha"
"bhakri,modak,poha"
"bhakri,modak,poha"
"bhakri,modak,poha"
"bhakri,modak,poha"
"bhakri,dhondas,poha"
"coconut vadi,puri bhaji,veg kolhapuri"
"modak,puri bhaji,sohan papdi"
"bhakri,kombdi vade,poha"
"dhondas,modak,puri bhaji"
"modak,puri bhaji,shrikhand"
"modak,poha"
"dhondas,poha"
"dhondas,modak,puri bhaji"
"bhakri,dhondas,puri bhaji"
"bhakri,poha"
"anarsa,dalithoy,puri bhaji"
"chapati,puri bhaji,sutar feni"
"anarsa,puri bhaji,shankarpali"
"mahim halwa,puri bhaji,sukhdi"
"dahi vada,dhondas,puri bhaji"
"bhakri,poha"
"dhondas,puri bhaji,thalipeeth"
"bhakri,bombil fry,poha"
"modak,poha"
"bhakri,modak,poha"
"bhakri,modak,poha"
"bhakri,puri bhaji,shrikhand"
"mahim halwa,puri bhaji,sabudana khichadi"
"dhondas,pav bhaji,puri bhaji"
"bhakri,modak,puri bhaji"
"bhakri,modak,puri bhaji"
"chapati,modak,poha"
"bombil fry,dhondas,poha"
"dhondas,modak,puri bhaji"
"amti,chakali,poha"
"dhondas,modak,puri bhaji"
"dhondas,modak,poha"
"bhakri,modak,poha"
"dhondas,modak,puri bhaji"
"bhakri,modak,poha"
"bhakri,modak,poha"
"dhondas,puri bhaji"
"modak,poha,sutar feni"
"bhakri,dhondas,puri bhaji"
"bhakri,mahim halwa,poha"
"modak,poha,thalipeeth"
"bhakri,modak,poha"
"modak,poha,surnoli"
"dhondas,modak,puri bhaji"
"bhakri,modak,poha"
"chikki,modak,poha"
"bhakri,poha,zunka"
"modak,puri bhaji,sohan papdi"
"dhondas,puri bhaji,sukhdi"
"dhondas,modak,puri bhaji"
"bhakri,puri bhaji"
"dhondas,modak,poha"
"bhakri,modak,poha"
"bhakri,modak,poha"
"dhondas,puri bhaji,shrikhand"
"dalithoy,modak,poha"
"chakali,poha,surnoli"
"dhondas,modak,poha"
"bhakri,dhondas,poha"
"bhakri,modak,poha"
"bhakri,modak,puri bhaji"
"bhakri,coconut vadi,poha"
"bhakri,modak,puri bhaji"
"bhakri,puri bhaji"
"bhakri,modak,poha"
"poha,shankarpali,sutar feni"
"bhakri,puri bhaji"
"puri bhaji,shankarpali,sukhdi"
"dhondas,koshimbir,poha"
"dhondas,modak,poha"
"bhakri,bombil fry,puri bhaji"
"chikki,dhondas,puri bhaji"
"dhondas,pav bhaji,puri bhaji"
"bhakri,poha"
"modak,poha"
"bhakri,poha"
"dhondas,poha"
"dalithoy,dhondas,poha"
"dahi vada,dhondas,poha"
"modak,poha,surnoli"
"bhakri,coconut vadi,puri bhaji"
"bombil fry,dhondas,puri bhaji"
"modak,puri bhaji"
"kolim jawla,puri bhaji,sukhdi"
"bhakri,bombil fry,puri bhaji"
"bhakri,modak,poha"
"bhakri,dhondas,puri bhaji"
"dhondas,modak,puri bhaji"
"bombil fry,dahi vada,puri bhaji"
"dhondas,modak,poha"
"chakali,modak,poha"
"dhondas,modak,puri bhaji"
"dahi vada,modak,poha"
"kombdi vade,modak,poha"
"dhondas,kolim jawla,puri bhaji"
"bhakri,modak,poha"
"bhakri,modak,puri bhaji"
"dalithoy,poha,sabudana khichadi"
"dhondas,puri bhaji"
"bhakri,modak,puri bhaji"
"bhakri,dhondas,puri bhaji"
"modak,poha,sheera"
"dhondas,puri bhaji"
"bhakri,modak,poha"
"bhakri,dhondas,puri bhaji"
"dhondas,modak,poha"
"modak,poha"
"bhakri,modak,poha"
"dhondas,modak,poha"
"dhondas,poha"
"dhondas,puri bhaji"
"dhondas,koshimbir,poha"
"dhondas,puri bhaji"
"dhondas,kombdi vade,puri bhaji"
"dhondas,modak,puri bhaji"
"bombil fry,modak,poha"
"bhakri,poha,surnoli"
"bhakri,puri bhaji"
"dahi vada,modak,puri bhaji"
"kombdi vade,modak,poha"
"dhondas,puri bhaji"
"dhondas,mahim halwa,puri bhaji"
"bhakri,modak,puri bhaji"
"bhakri,modak,puri bhaji"
"modak,poha,thalipeeth"
"bhakri,poha,sutar feni"
"anarsa,coconut vadi,poha"
"dhondas,modak,puri bhaji"
"bhakri,puri bhaji,shankarpali"
"chakali,pav bhaji,poha"
"chikki,dhondas,poha"
"bhakri,poha"
"bhakri,modak,poha"
"bhakri,puri bhaji"
"bhakri,puri bhaji"
"bhakri,modak,poha"
"dhondas,poha"
"bhakri,dhondas,poha"
"dhondas,poha,shankarpali"
"modak,poha"
"bhakri,dhondas,puri bhaji"
"anarsa,bombil fry,puri bhaji"
"dhondas,poha,sohan papdi"
"bhakri,puri bhaji"
"coconut vadi,dhondas,poha"
"modak,poha,veg kolhapuri"
"dhondas,poha"
"dhondas,modak,puri bhaji"
"dhondas,puri bhaji,surnoli"
"dhondas,poha"
"dhondas,modak,puri bhaji"
"dhondas,modak,puri bhaji"
"bhakri,mahim halwa,poha"
"dhondas,puri bhaji,sutar feni"
"bhakri,modak,poha"
"modak,puri bhaji,shrikhand"
"dahi vada,puri bhaji,surnoli"
"bhakri,dhondas,poha"
"poha,sheera,thalipeeth"
"dhondas,modak,poha"
"bhakri,dhondas,poha"
"dhondas,puri bhaji,shrikhand"
"mahim halwa,modak,poha"
"bhakri,modak,puri bhaji"
"bhakri,modak,puri bhaji"
"bhakri,chakali,poha"
"kolim jawla,modak,puri bhaji"
"bhakri,puri bhaji"
"bhakri,puri bhaji,zunka"
"bhakri,puri bhaji,sukhdi"
"chapati,modak,puri bhaji"
"dhondas,poha,sutar feni"
"bhakri,puri bhaji,sukhdi"
"poha,sheera,thalipeeth"
"dhondas,pav bhaji,poha"
"dhondas,poha"
"bhakri,dalithoy,poha"
"bhakri,modak,poha"
"dahi vada,dhondas,puri bhaji"
"dhondas,puri bhaji,shankarpali"
"koshimbir,poha,thalipeeth"
"bhakri,modak,puri bhaji"
"poha,sheera,sohan papdi"
"mahim halwa,modak,poha"
"mahim halwa,modak,puri bhaji"
"dahi vada,modak,puri bhaji"
"poha,surnoli,zunka"
"dhondas,poha,shrikhand"
"dhondas,puri bhaji"
"modak,poha,sukhdi"
"puri bhaji,sutar feni,thalipeeth"
"kombdi vade,poha,sabudana khichadi"
